Jackknife	Origin	Alternate_HIGH	Total_HIGH	Alternate_MODERATE	Total_MODERATE	Alternate_LOW	Total_LOW	Alternate_MODIFIER	Total_MODIFIER	Alternate_INTERGENIC	Total_INTERGENIC
100	introduced	8351	41270	283404	1348680	754097	3573094	43063620	214102568	23619992	116840682
100	native	4832	29984	164591	977708	435571	2590450	24936688	155066064	13702558	84628124
101	introduced	8246	40720	279557	1330870	739794	3510742	42725253	212547188	23448387	116076482
101	native	4780	29582	162230	964690	426980	2544914	24729589	153932762	13595529	84071154
102	introduced	8279	40738	278628	1325394	738776	3498702	42673759	212123986	23439034	115918376
102	native	4792	29594	161647	960680	426238	2536196	24700429	153630500	13592419	83958770
103	introduced	8314	41138	281244	1339916	748006	3544394	42719740	212470036	23487042	116197798
103	native	4816	29884	163331	971446	431908	2569772	24726302	153881138	13622885	84161542
104	introduced	8378	41348	283793	1350406	755091	3576880	43137557	214415038	23658623	117005048
104	native	4853	30040	164834	978972	436100	2593186	24976268	155292996	13723036	84747586
105	introduced	8278	40820	278982	1330616	741795	3522120	42681386	212336712	23428834	115945286
105	native	4794	29648	162110	964634	428919	2553508	24729487	153788692	13600595	83979878
106	introduced	8302	41138	282408	1343180	750848	3554786	42681836	212114512	23361424	115487250
106	native	4811	29888	164056	973730	433814	2577198	24719833	153627244	13553536	83649356
107	introduced	8212	40408	279842	1331240	743151	3519466	42740689	212430052	23463067	116036904
107	native	4732	29370	162421	965004	428876	2551384	24741523	153851804	13607922	84044074
108	introduced	8371	41334	283861	1350898	755219	3577794	43144976	214464022	23664012	117034708
108	native	4848	30032	164871	979328	436203	2593876	24981229	155328156	13726384	84768752
109	introduced	8235	40672	278298	1324844	736872	3492192	42822949	212843740	23506842	116249796
109	native	4785	29552	161784	960500	425881	2531692	24795204	154156202	13634596	84201198
10	introduced	8340	41158	282293	1342838	749849	3552956	42873883	213087798	23538128	116419144
10	native	4827	29902	163956	973486	433148	2575924	24829302	154332656	13655728	84323298
11	introduced	8281	40894	280293	1335894	745042	3536674	42732080	212541844	23444797	115998454
11	native	4785	29692	162900	968564	430788	2564050	24747791	153937012	13601363	84018262
12	introduced	8273	40838	280189	1336434	747709	3542566	42702893	212195446	23421580	115788468
12	native	4817	29678	163052	968826	432219	2568376	24738415	153684792	13589919	83866256
13	introduced	8195	40544	280624	1334440	745873	3529678	42712558	212235492	23448424	115906778
13	native	4770	29460	163092	967418	431014	2559134	24733080	153717550	13606397	83953712
14	introduced	8358	41216	282686	1343924	751533	3556968	42708891	212210582	23425296	115837272
14	native	4843	29946	164269	974274	434185	2578766	24734868	153699790	13591866	83903524
15	introduced	8267	40872	280426	1336968	747357	3542476	42643125	212061408	23367518	115656294
15	native	4800	29702	162847	969174	431496	2568302	24678425	153590704	13547249	83771876
16	introduced	8290	40890	281691	1339810	748932	3546316	42711876	212218244	23460965	115991256
16	native	4803	29712	163578	971306	432637	2571104	24734737	153702512	13609225	84012824
17	introduced	8365	41236	282831	1346540	751623	3560760	42658155	212180632	23380783	115708894
17	native	4841	29954	164310	976202	434241	2581578	24704172	153675468	13563018	83808774
18	introduced	8191	40442	278333	1325560	742220	3522696	42738676	212533182	23449978	116018104
18	native	4725	29386	161445	961000	428387	2553778	24745730	153930908	13602466	84032608
19	introduced	8162	40542	271856	1304326	738973	3516108	42921075	213597106	23548465	116582288
19	native	4726	29436	157576	945662	426191	2548862	24841817	154699702	13654050	84441408
1	introduced	8297	41014	281985	1340088	749014	3544918	42842301	212786474	23490772	116066494
1	native	4802	29796	163869	971484	432833	2570032	24812986	154113230	13630599	84068176
20	introduced	8303	41088	281164	1339144	749677	3553298	42739375	212665690	23425093	115981200
20	native	4811	29846	163274	970800	433018	2576168	24745900	154026638	13587348	84005834
21	introduced	8364	41252	282652	1344408	751983	3560296	42700627	212157974	23355294	115443202
21	native	4845	29970	164241	974630	434333	2581142	24726351	153660610	13549299	83617896
22	introduced	8342	41186	282044	1342090	750086	3551230	42674411	212104610	23376208	115646174
22	native	4844	29924	163865	972926	433347	2574586	24724273	153617034	13566348	83761374
23	introduced	8344	41200	282278	1342358	751358	3558688	42681612	212201154	23349914	115573778
23	native	4822	29930	163940	973106	434092	2580052	24722136	153684938	13553186	83707908
24	introduced	8298	41044	281335	1339370	749042	3546556	42690256	212242172	23437778	115957338
24	native	4816	29824	163429	970990	432635	2571278	24716252	153712428	13595532	83984078
25	introduced	8317	41018	280746	1337768	747674	3543658	42679930	212144228	23398189	115727470
25	native	4826	29802	163286	969852	432072	2569140	24724421	153643118	13578604	83818690
26	introduced	8358	41208	281811	1340832	750027	3551002	42689690	212234740	23451799	116031804
26	native	4842	29936	163695	972042	433236	2574410	24719194	153707322	13605907	84038652
27	introduced	8252	41066	281858	1341634	748044	3546440	42643278	212230732	23418628	115910868
27	native	4785	29832	163803	972668	432278	2571268	24699570	153712116	13588317	83955306
28	introduced	8290	40868	282042	1342214	749398	3549806	42893444	213230850	23534864	116394418
28	native	4801	29688	163875	972988	432798	2573496	24836057	154437494	13650897	84307114
29	introduced	8338	41054	280274	1333882	745718	3535700	42821658	212951344	23531890	116392016
29	native	4824	29830	162570	966812	430331	2563224	24788501	154227642	13645018	84301080
2	introduced	8341	41140	282741	1343290	751118	3553978	42808690	212483508	23445785	115787920
2	native	4833	29892	164169	973856	433708	2576614	24786518	153899416	13599599	83869924
30	introduced	8289	41006	280980	1336238	746930	3539636	42699200	212293050	23453046	115961026
30	native	4806	29794	163169	968650	431702	2566062	24721849	153751926	13600241	83989050
31	introduced	8323	41074	281332	1338682	750596	3553490	42690471	212133986	23398645	115690584
31	native	4819	29838	163233	970474	433177	2576110	24694478	153636310	13557636	83793178
32	introduced	8296	40904	282290	1342386	751244	3558422	42711172	212241396	23359139	115496660
32	native	4805	29714	163880	973200	433894	2579786	24727968	153717182	13549461	83654084
33	introduced	8357	41172	281985	1342298	749936	3553438	42676482	212128504	23409941	115737510
33	native	4837	29910	163727	973090	433147	2576298	24704129	153632712	13575388	83826968
34	introduced	8321	41034	281351	1339010	748512	3545124	42675219	212036978	23378648	115572762
34	native	4803	29802	163449	970676	432601	2570318	24722894	153567562	13568933	83708354
35	introduced	8350	41152	282816	1347226	751534	3562972	42634747	212306818	23287071	115443678
35	native	4834	29894	164322	976644	434302	2583158	24694713	153762264	13514310	83613722
36	introduced	8378	41348	283785	1350202	754866	3575790	42919852	213478300	23462391	116156060
36	native	4853	30042	164827	978838	435960	2592416	24844000	154614536	13603406	84132466
37	introduced	8334	41168	281333	1338016	747566	3541256	42762758	212623584	23489750	116191252
37	native	4837	29920	163329	969924	431695	2567482	24751208	153991926	13620565	84155678
38	introduced	8353	41174	282591	1343914	751076	3556016	42721848	212168442	23432631	115826312
38	native	4834	29910	164077	974276	433884	2577972	24728037	153662240	13588563	83891342
39	introduced	8344	41126	282048	1340868	750792	3555312	42706362	212185570	23440550	115867738
39	native	4833	29882	163765	972046	433763	2577580	24732463	153672844	13597483	83920958
3	introduced	8338	41114	282820	1343834	752544	3559216	42837172	212483432	23494661	115932066
3	native	4837	29876	164247	974180	434601	2580452	24801656	153895744	13627647	83970538
40	introduced	8374	41158	282408	1342470	751260	3554962	42719891	212195062	23453790	115941614
40	native	4850	29900	164021	973276	433825	2577326	24720416	153689008	13595489	83978522
41	introduced	8253	40832	281275	1336708	747661	3539408	42678364	212060672	23433878	115812826
41	native	4767	29654	163290	969004	431955	2566112	24708115	153588008	13594158	83884542
42	introduced	8293	40968	281937	1340982	748709	3548980	42643971	212078372	23372270	115639206
42	native	4809	29766	163791	972134	432597	2573000	24689784	153596310	13558397	83754806
43	introduced	8268	40936	281334	1339706	748303	3547110	42685481	212303614	23397004	115795448
43	native	4799	29740	163382	971174	432123	2571436	24720448	153753140	13573785	83865238
44	introduced	8367	41308	283689	1349846	754594	3574764	43130115	214390422	23654645	116989612
44	native	4848	30014	164769	978528	435855	2591664	24972387	155273682	13720845	84735364
45	introduced	8315	40972	281363	1337306	748628	3546818	42730229	212519786	23434473	115970772
45	native	4816	29764	163361	969496	432522	2571452	24738823	153921370	13591507	83998788
46	introduced	8321	41132	280840	1337204	749311	3546960	42678407	212007826	23372551	115531318
46	native	4824	29878	163225	969452	432670	2571592	24709605	153552124	13555049	83681808
47	introduced	8315	41062	281814	1339732	750347	3552170	42708352	212175624	23444012	115901052
47	native	4818	29824	163563	971230	433036	2575304	24718645	153672480	13596077	83948148
48	introduced	8326	40818	281154	1336650	747363	3536886	42693957	212134642	23433554	115852134
48	native	4806	29648	163153	969050	431750	2564346	24727050	153642844	13596349	83912660
49	introduced	8306	40978	281232	1337924	748251	3543816	42690542	212135160	23431895	115886494
49	native	4802	29770	163286	969874	432035	2569100	24711138	153639534	13591866	83936224
4	introduced	8311	40856	281127	1337200	749044	3544046	42803442	212508898	23471981	115931090
4	native	4812	29682	163345	969348	432454	2569310	24781175	153910484	13614748	83968532
50	introduced	8337	41092	282546	1343776	750481	3553614	42704076	212197372	23388342	115655258
50	native	4834	29842	164124	974144	433564	2576358	24714785	153679802	13558867	83764730
51	introduced	8311	41088	280861	1337402	745860	3535476	42739690	212669458	23451856	116095832
51	native	4816	29866	163043	969482	430508	2562944	24737452	154025516	13598247	84088034
52	introduced	8378	41362	283902	1351064	755241	3577868	43148270	214474890	23665037	117037576
52	native	4853	30050	164896	979448	436219	2593926	24982940	155336000	13726917	84770868
53	introduced	8308	40846	281310	1338922	747582	3543832	42753435	212636080	23437125	115952962
53	native	4809	29668	163384	970586	431566	2569302	24749602	154004326	13591503	83986466
54	introduced	8319	40998	281929	1341284	748672	3545964	42709852	212109974	23442560	115787652
54	native	4812	29786	163748	972378	432364	2570862	24724494	153627056	13592306	83867276
55	introduced	8310	41136	282298	1343606	751516	3558430	42742231	212296210	23405651	115671664
55	native	4817	29886	163979	974048	433961	2579904	24735858	153758546	13568619	83781506
56	introduced	8345	41158	282000	1340260	751123	3554680	42723609	212184152	23402358	115645000
56	native	4835	29896	163728	971660	433659	2577158	24729665	153679376	13570887	83764158
57	introduced	8351	41144	281864	1340376	749878	3551034	42715463	212129614	23418453	115705454
57	native	4833	29896	163669	971732	432848	2574458	24725802	153638168	13582600	83806324
58	introduced	8335	41226	282446	1344746	751478	3559498	42655838	212259416	23313315	115452354
58	native	4830	29956	164127	974896	434097	2580690	24703283	153734084	13525934	83624444
59	introduced	8203	40876	280096	1334396	748394	3547736	42938986	213494396	23555489	116536004
59	native	4747	29696	162566	967522	432039	2572048	24858929	154626088	13663546	84407460
5	introduced	8327	41140	282937	1345232	752135	3561448	42797222	212511840	23478462	115989642
5	native	4822	29896	164342	975230	434332	2581976	24781875	153910424	13617880	84009364
60	introduced	8226	40734	278649	1330346	739148	3512580	42764916	212809692	23470752	116180446
60	native	4764	29580	161791	964296	426951	2546230	24759056	154125210	13612981	84149356
61	introduced	8240	40804	278207	1325552	743607	3524544	42660701	212177532	23400118	115801416
61	native	4788	29636	161755	960824	429775	2555258	24700516	153671688	13573944	83875144
62	introduced	8241	40750	280712	1335016	745290	3526558	42664266	212005410	23419508	115792178
62	native	4789	29620	163147	967870	430916	2556888	24724439	153550056	13593273	83869244
63	introduced	8325	40996	282008	1339300	749974	3547326	42735188	212205538	23416434	115659300
63	native	4815	29786	163781	970902	432995	2571812	24750077	153695856	13588274	83774856
64	introduced	8299	41080	281480	1338924	747419	3539272	42708880	212191254	23432293	115829820
64	native	4790	29840	163400	970602	431651	2566004	24723420	153685630	13586700	83898114
65	introduced	8304	40820	281122	1334712	746921	3534572	42801525	212483302	23507580	116120524
65	native	4809	29660	163202	967564	431354	2562624	24773129	153896884	13632632	84108022
66	introduced	8314	41004	283042	1346380	752999	3565982	43050790	213943160	23619127	116790912
66	native	4811	29802	164399	976038	434831	2585314	24924553	154950782	13699683	84592148
67	introduced	8303	41060	281241	1338860	748677	3548798	42740679	212543994	23399041	115783502
67	native	4818	29828	163213	970542	432286	2572888	24734701	153935446	13563094	83861280
68	introduced	8344	41110	281904	1340010	749687	3547420	42718582	212190614	23414538	115724366
68	native	4835	29870	163800	971466	433039	2571922	24736796	153685708	13583066	83821848
69	introduced	8311	41120	282646	1344164	751695	3558810	42732808	212212490	23418382	115678848
69	native	4825	29874	164183	974464	434138	2580096	24738762	153700624	13581695	83788560
6	introduced	8290	40900	280770	1332944	747945	3539974	42790781	212444472	23521867	116215848
6	native	4789	29720	163150	966320	431923	2566454	24772651	153866772	13644473	84176038
70	introduced	8361	41226	282132	1341742	750196	3553624	42669578	212090672	23339626	115400124
70	native	4846	29952	163915	972710	433287	2576466	24717117	153611420	13547130	83585986
71	introduced	8298	41004	282068	1342884	749764	3551540	42654256	212148328	23412418	115899818
71	native	4816	29792	163793	973500	432962	2574972	24703157	153654968	13585191	83948880
72	introduced	8353	41200	282394	1344424	751187	3558388	42909095	213419048	23538160	116474434
72	native	4835	29934	164017	974522	433849	2579630	24846629	154570198	13656383	84362428
73	introduced	8346	41162	281920	1342882	748446	3550288	42684001	212448566	23409636	115898360
73	native	4830	29906	163657	973560	432090	2573996	24706031	153869502	13577895	83946768
74	introduced	8333	41178	282276	1343292	750181	3553928	42682261	212195378	23411208	115805918
74	native	4832	29914	163881	973816	433270	2576600	24704244	153684720	13576086	83878648
75	introduced	8363	41148	281939	1340470	749928	3549454	42703214	212179358	23439394	115834562
75	native	4832	29896	163743	971764	433067	2573420	24710852	153675706	13585614	83900574
76	introduced	8280	40938	280857	1335244	746744	3533696	42679985	212039440	23451221	115963698
76	native	4808	29748	163274	968024	431652	2562020	24726012	153574350	13608769	83993586
77	introduced	8328	41078	281798	1340736	747149	3542910	42692179	212264846	23438642	115922920
77	native	4828	29842	163839	972002	432020	2568666	24733540	153736010	13599989	83963952
78	introduced	8326	41068	282021	1342408	751634	3559914	43049052	214009422	23618031	116826984
78	native	4820	29832	163846	973142	434222	2580760	24929485	154998522	13702472	84618392
79	introduced	8296	41008	282059	1341906	749392	3551072	42701632	212406322	23395769	115814758
79	native	4796	29784	163783	972848	432602	2574514	24716556	153840730	13568056	83887504
7	introduced	8309	40798	281516	1338466	749664	3544564	42803991	212432946	23473792	115945724
7	native	4810	29644	163667	970432	433141	2569940	24789419	153862612	13620622	83982870
80	introduced	8334	41180	281708	1339488	749651	3547940	42719012	212122332	23426972	115716268
80	native	4820	29914	163745	971098	433061	2572414	24738926	153635486	13591975	83815740
81	introduced	8369	41136	281546	1339874	750206	3553500	42694517	212209218	23356184	115539320
81	native	4847	29890	163481	971404	433397	2576534	24725844	153698734	13552051	83688198
82	introduced	8353	41060	282699	1344952	751589	3559396	42717186	212202530	23394261	115597884
82	native	4841	29842	164218	975108	434189	2580574	24728655	153693562	13564867	83730268
83	introduced	8338	41198	282678	1344930	751762	3563440	42893613	213328168	23514526	116381814
83	native	4834	29930	164191	975018	434269	2583490	24838263	154504810	13641589	84295284
84	introduced	8279	40816	278318	1328290	742426	3525804	42710413	212581270	23440823	116091058
84	native	4800	29648	161892	962872	429041	2555952	24739550	153958896	13603915	84082562
85	introduced	8319	41016	280574	1336624	749301	3550132	42702654	212150928	23458253	115928742
85	native	4833	29806	163139	969032	433030	2573964	24733341	153654384	13608799	83968102
86	introduced	8304	41110	282447	1343930	750727	3556296	42663635	212125784	23423561	115863762
86	native	4814	29860	164116	974330	433612	2578324	24701913	153637750	13588843	83922018
87	introduced	8334	41148	280919	1337920	745994	3541000	42658368	212271544	23451290	116021754
87	native	4825	29892	163111	969940	430980	2567288	24712876	153740154	13608254	84034190
88	introduced	8371	41264	283632	1349974	754597	3574646	43040664	213971336	23606984	116753784
88	native	4849	29982	164766	978640	435875	2591594	24921703	154972098	13692558	84566148
89	introduced	8274	40872	280820	1336686	745956	3535854	42768418	212708024	23452467	116065614
89	native	4795	29708	163133	969140	430900	2563530	24757559	154057184	13600924	84067950
8	introduced	8302	40932	282344	1342718	751041	3554380	42801884	212372576	23474161	115849476
8	native	4810	29732	164179	973458	434066	2577004	24791041	153820314	13620030	83913904
90	introduced	8224	40552	280475	1334214	743124	3518596	42695867	212135450	23457688	116001758
90	native	4768	29468	162919	967226	428948	2550942	24714150	153642162	13602840	84020704
91	introduced	7871	39392	272073	1298864	733605	3486484	42658211	212261780	23401248	115861388
91	native	4536	28606	157451	941398	423181	2527644	24679530	153729602	13563810	83917562
92	introduced	8123	40216	276729	1317834	737306	3493422	42764176	212732376	23455741	116117280
92	native	4691	29208	160698	955274	425596	2532074	24752202	154064970	13599297	84099964
93	introduced	8294	40888	280361	1335126	744349	3530664	42658891	212331484	23429367	116046120
93	native	4816	29712	162928	967872	430108	2559624	24701762	153777744	13589514	84050706
94	introduced	8259	40944	281360	1337354	746958	3535556	42696830	212219686	23432942	115883994
94	native	4787	29746	163409	969546	431055	2563230	24719471	153700108	13593672	83934284
95	introduced	8194	40404	278746	1326334	742292	3514292	42644670	211974214	23403293	115724918
95	native	4762	29360	161951	961492	428911	2547814	24690037	153527868	13572811	83821468
96	introduced	8290	40952	280788	1336832	744218	3528688	42719629	212492298	23448926	116067616
96	native	4783	29748	162990	969104	429682	2558218	24726191	153897720	13599183	84066986
97	introduced	8102	40176	279516	1332714	740841	3514806	42609067	211977200	23424480	115925560
97	native	4706	29172	162471	966144	428409	2548398	24680388	153529556	13590984	83966990
98	introduced	8283	40864	280937	1336500	746307	3535190	42648906	211936126	23355600	115511946
98	native	4793	29696	163249	968914	431217	2563006	24696701	153502138	13546542	83668274
99	introduced	8320	40972	281528	1340614	748913	3546474	42678780	212228748	23379597	115694854
99	native	4821	29780	163563	971956	432651	2571430	24719176	153712442	13565315	83801118
9	introduced	8309	41104	282595	1343156	749892	3548860	42795954	212482972	23457016	115846574
9	native	4819	29868	164199	973762	433271	2573124	24781621	153899166	13607873	83911014
