Jackknife_ID Sum_fab_HIGH	Sum_fba_HIGH	Sum_fab_MODERATE	Sum_fba_MODERATE	Sum_fab_LOW	Sum_fba_LOW	Sum_fab_MODIFIER	Sum_fba_MODIFIER	Sum_fab_INTERGENIC	Sum_fba_INTERGENIC
100	431.526858	381.771482	13519.388291	11439.614139	38838.964199	33867.535935	2367740.959487	2051268.100293	1289261.219955	1115259.492106
101	425.640431	375.959298	13350.461981	11283.984456	38158.115878	33283.397479	2350356.262559	2036133.451776	1281086.364588	1108018.967113
102	426.235023	376.264748	13272.429292	11242.090349	37967.072652	33139.560477	2344783.852359	2030812.029582	1278677.548770	1105872.788670
103	430.193145	379.650649	13438.377520	11364.082011	38541.972321	33599.872429	2349785.068558	2035329.097585	1282218.636610	1108945.950661
104	431.725595	382.085371	13535.562793	11450.892879	38881.801643	33900.486383	2371103.699430	2053864.850787	1291087.707939	1116687.238585
105	426.351075	375.714134	13336.162541	11278.485990	38292.933777	33381.143282	2348260.507302	2033738.331404	1279460.337849	1106466.431699
106	429.095955	379.851564	13461.699560	11388.391948	38628.675486	33685.188509	2345147.846841	2031677.737393	1274031.563870	1102193.616955
107	423.174648	373.654626	13328.980569	11289.549202	38254.441944	33346.583016	2349071.887553	2034370.078358	1280344.723749	1107295.155712
108	431.657413	381.835371	13539.289939	11454.865336	38888.898511	33906.222772	2371414.196919	2054182.980726	1291305.378048	1116900.323557
109	424.509012	376.936466	13299.529436	11244.784721	37987.856585	33113.072927	2353772.157377	2038921.775834	1282916.045366	1109613.046088
10	428.653044	380.209033	13437.258944	11374.001621	38573.605681	33627.899602	2353843.616124	2038977.159779	1283471.798964	1110157.418157
11	427.521944	378.551165	13402.883882	11340.920678	38465.641828	33533.914339	2350865.909338	2036238.015024	1280238.596262	1107230.404127
12	425.021460	376.103585	13375.657574	11332.057484	38492.328073	33588.276865	2345942.345039	2032599.665065	1277348.837398	1105113.693820
13	424.753467	374.510087	13376.914495	11316.594491	38358.280063	33442.636015	2346842.904843	2032951.685294	1278941.124677	1106244.372152
14	430.247294	380.262229	13477.688842	11404.141114	38667.059076	33714.283445	2347327.980338	2033588.573506	1278551.885350	1105968.164445
15	426.487243	376.755857	13400.246951	11342.198340	38515.749666	33575.661571	2346058.138622	2031548.501883	1276786.595696	1104042.626451
16	426.625772	379.275068	13429.443317	11357.769652	38530.887407	33611.802720	2346578.383264	2032858.990104	1279887.391614	1107057.179024
17	430.800216	381.192568	13496.401033	11420.877693	38698.613921	33743.374076	2345849.692165	2032227.799600	1276558.040969	1104169.930526
18	421.813494	372.389450	13285.671336	11227.475232	38327.664411	33369.735028	2350484.462797	2035359.628998	1280281.651887	1107062.404485
19	423.267346	374.960960	13099.312196	11056.865984	38286.039103	33371.735658	2362803.495682	2046044.505282	1286939.764915	1112714.432809
1	427.742211	378.917897	13404.347170	11341.575471	38476.898335	33556.866625	2349763.964266	2035464.408335	1278703.079983	1105997.046831
20	430.409307	380.147114	13429.724511	11359.640475	38646.886157	33697.660580	2352124.594058	2037825.861667	1279850.497162	1107209.562566
21	430.652994	381.010371	13471.747067	11404.400494	38695.467754	33741.177134	2345716.165150	2032429.461997	1273451.151726	1101988.059014
22	429.453625	380.355826	13451.305061	11386.216515	38597.833246	33659.222352	2345022.748846	2031860.195405	1275853.178273	1103798.163303
23	430.993777	380.604311	13448.057907	11389.040627	38684.100821	33735.968209	2346558.037299	2033571.671971	1275484.858974	1103690.699739
24	428.879233	378.063432	13415.778971	11358.882037	38534.557302	33605.588561	2346440.087196	2033245.095353	1279190.274168	1106908.661867
25	429.292388	380.029437	13420.118291	11348.342335	38509.651856	33573.765023	2345335.558439	2031790.349551	1276699.028007	1104363.647290
26	430.183613	380.707783	13430.259158	11371.028368	38593.290079	33661.723376	2346532.434385	2032524.495482	1280196.400211	1107164.447163
27	428.746548	378.628294	13452.088392	11381.083143	38550.503722	33616.438985	2347040.147657	2032571.003505	1278821.903327	1105879.766315
28	427.211944	377.681064	13452.203026	11376.420270	38574.236278	33623.646505	2357697.215693	2042156.665644	1284216.378056	1110730.357007
29	428.191820	379.022177	13356.122779	11302.267531	38440.284000	33502.065927	2354753.431051	2039344.857300	1284250.948032	1110591.293217
2	428.472628	379.949071	13444.449616	11371.917942	38595.362619	33649.081829	2346157.898762	2032257.581306	1275395.842939	1103124.807857
30	429.068650	380.241811	13382.053340	11332.180974	38464.714925	33536.939384	2346649.258962	2033188.836420	1278804.842366	1106417.177504
31	429.216738	379.309847	13416.995051	11355.254412	38618.311410	33677.528997	2346374.299383	2032207.429365	1276903.451799	1104221.321136
32	425.783815	378.289046	13452.388254	11378.568827	38678.139587	33726.897506	2347344.346252	2033795.174250	1274602.543168	1102763.366185
33	429.990010	379.669231	13454.351103	11394.168293	38624.076226	33683.228409	2345239.188106	2032654.896082	1276714.396022	1104963.977480
34	428.916062	378.547051	13420.094154	11368.576423	38522.795525	33605.993758	2344227.680769	2031422.825741	1274905.181535	1103262.022444
35	429.555267	380.180195	13505.746421	11430.942019	38734.062319	33781.688924	2348466.396414	2034155.285993	1274555.029395	1102149.683165
36	431.719913	381.897871	13532.384743	11446.431766	38864.345475	33886.397260	2361073.986049	2044906.152197	1282041.506924	1108607.265492
37	429.743082	380.063465	13415.732368	11346.838176	38499.669420	33553.590975	2351412.729251	2036858.300575	1282168.729609	1109029.991623
38	429.214421	379.757909	13469.213346	11394.114248	38633.027144	33691.582754	2345514.284844	2032118.899747	1277671.995751	1105229.149882
39	429.060658	380.035586	13440.629156	11371.194469	38638.160287	33699.154876	2345675.227213	2031844.655337	1277975.144541	1105601.342756
3	428.936012	378.914727	13445.961073	11379.593432	38643.268912	33697.393155	2346117.366621	2032259.339189	1277225.349440	1104795.063997
40	430.009675	379.746219	13457.433082	11378.332613	38646.404369	33680.478882	2347182.076832	2032752.212225	1279535.054294	1106397.722639
41	427.222161	377.745573	13395.476871	11340.787098	38470.051557	33566.989328	2345430.022026	2031944.835504	1278082.941794	1105593.923072
42	428.006996	377.826369	13438.488514	11374.530830	38572.022613	33633.791480	2345362.383661	2031573.838120	1276061.100614	1103685.835192
43	427.422998	376.955754	13434.586435	11365.446842	38558.008783	33629.532123	2347235.001236	2033252.008942	1277536.264135	1104981.376762
44	431.637621	381.498913	13528.496700	11446.463259	38860.251975	33882.925983	2370592.733593	2053485.738612	1290795.753716	1116463.049334
45	428.217262	378.365296	13390.478677	11343.179795	38540.470593	33630.438252	2350355.805775	2036448.908232	1279853.972441	1107248.779711
46	429.855153	380.531596	13396.566602	11341.563211	38550.015051	33602.608864	2345290.092486	2030878.353241	1275414.110664	1102714.890643
47	429.320797	379.115422	13431.237533	11363.203009	38620.711685	33662.943828	2347461.778045	2032950.769373	1279370.062040	1106343.233685
48	426.908512	376.967855	13390.902537	11328.183309	38453.373735	33510.953713	2346666.828997	2031897.521498	1278685.474485	1105439.713969
49	427.803537	379.705737	13415.766160	11344.277036	38531.578679	33583.781511	2346349.227771	2032342.316340	1278912.295692	1106177.434996
4	425.194976	376.855131	13376.490401	11318.180534	38460.548106	33537.653373	2346175.997878	2032462.189242	1277020.108755	1104737.966620
50	429.252943	379.208932	13465.931716	11394.894631	38613.645008	33668.545495	2346277.117881	2032091.313809	1276223.729695	1103570.472336
51	430.053625	380.899765	13408.567619	11341.609773	38443.008654	33505.485025	2352132.474458	2037175.335303	1281218.996387	1108030.272235
52	431.907413	382.085371	13540.737161	11456.318114	38889.759307	33907.361976	2371506.815578	2054262.453750	1291322.389113	1116916.001524
53	425.254496	376.759349	13426.623866	11357.068977	38537.490168	33591.322256	2351492.210138	2036782.620568	1279486.525928	1106704.055690
54	428.136138	378.518389	13448.764411	11371.278155	38551.201478	33586.897978	2345942.134332	2031550.834625	1277795.875855	1104951.061624
55	429.035570	379.802543	13464.318030	11393.674740	38675.007440	33721.730835	2347196.714450	2033787.920298	1276096.679925	1104168.937033
56	429.909938	380.165927	13440.228929	11369.301025	38653.724883	33686.924523	2346861.493678	2032931.151095	1276344.281492	1103999.743993
57	429.732868	380.640371	13434.914697	11369.086613	38591.341309	33636.934689	2345550.641629	2031594.152563	1276469.333385	1104049.823140
58	430.369913	380.713780	13482.595722	11405.669730	38692.711460	33741.742250	2347609.737854	2033264.993089	1274263.793557	1102022.388994
59	428.226966	378.782521	13366.896622	11310.493862	38578.466819	33627.478489	2361392.735419	2045340.789843	1286206.409802	1112452.262129
5	429.508108	379.655763	13469.121304	11396.065514	38688.240139	33723.667285	2346755.912475	2032283.034972	1278099.752950	1105229.479321
60	425.830582	377.969399	13338.294988	11286.629602	38180.011407	33313.655599	2353585.737919	2038625.293894	1282102.843287	1108841.136361
61	425.976710	376.474997	13275.023440	11229.404789	38326.982133	33419.595282	2346625.841598	2032749.111913	1278092.703278	1105450.252792
62	423.494581	376.098801	13374.782334	11330.514188	38305.112864	33455.563008	2343308.918906	2031776.618206	1277192.274428	1105637.724176
63	427.801226	379.427922	13415.552870	11361.305973	38553.630992	33640.723777	2347027.632700	2033298.858678	1276592.709293	1104206.088857
64	428.542451	378.969147	13420.720714	11358.928957	38473.659715	33548.567561	2346519.025241	2033095.429934	1278041.885528	1105813.221604
65	425.629446	374.994020	13377.261371	11306.334586	38439.274068	33515.954101	2349776.537611	2035568.910253	1281374.115115	1108248.935985
66	427.985570	379.603679	13493.803804	11419.274836	38766.291763	33802.909945	2365724.173384	2049570.939658	1288629.132735	1114719.759485
67	429.350090	379.713402	13416.321431	11353.470619	38586.603205	33622.668790	2351315.408667	2036193.956994	1278228.921092	1105244.182871
68	428.773296	379.141261	13430.551101	11362.364124	38549.194692	33614.374400	2346264.375003	2032202.774069	1276927.181545	1104230.991737
69	429.121365	380.355384	13470.830046	11400.414787	38683.768799	33739.172911	2347002.079839	2033482.961589	1276693.501255	1104538.129178
6	426.088726	377.941684	13324.427323	11273.531364	38422.108233	33498.750549	2345973.923831	2031646.251630	1281002.326911	1107835.768037
70	429.953815	381.048439	13447.441400	11376.578593	38637.533031	33684.258518	2346374.264863	2032102.602835	1274023.430115	1101668.956649
71	427.377552	379.777480	13460.148963	11391.527173	38605.096230	33658.649368	2346055.952780	2032482.505688	1278941.855676	1106297.602141
72	429.312874	380.146135	13468.293755	11399.694278	38666.577977	33716.596159	2359539.229561	2044052.000813	1285112.915170	1111518.960932
73	429.670292	380.504563	13458.309497	11388.099324	38597.144416	33660.168333	2349859.456184	2035469.688295	1278965.531772	1106186.247122
74	429.892514	380.582593	13469.706111	11387.454090	38636.533029	33671.864108	2346913.372383	2032122.585049	1278042.107743	1104947.173129
75	429.581340	380.116116	13431.807781	11371.553848	38583.206632	33625.150842	2346646.656803	2032571.226323	1278316.637461	1105481.340835
76	427.525948	377.572088	13389.435981	11324.060133	38411.503899	33485.514379	2344695.849132	2031593.657000	1279536.036829	1107041.749582
77	428.716693	380.220409	13439.930419	11368.495462	38521.955770	33561.737750	2347146.527499	2033176.450915	1279038.630625	1106343.563959
78	428.432350	379.080763	13463.982430	11381.989104	38712.474482	33737.776665	2366282.702668	2049623.862016	1288953.015557	1114813.502733
79	428.854930	379.643115	13448.737006	11375.746332	38596.848774	33659.324513	2349446.080449	2034849.076340	1278391.999843	1105548.486893
7	425.853878	376.076912	13400.594693	11325.665147	38496.393205	33538.332797	2346200.688598	2032072.581837	1277874.197102	1105109.611460
80	430.987590	381.198124	13422.991321	11361.415834	38556.818385	33634.416617	2345346.329258	2031858.051809	1276589.987185	1104186.154465
81	429.052855	379.780056	13429.011723	11361.960208	38622.283115	33670.341521	2347867.362620	2033639.999691	1275751.564533	1103256.106381
82	428.534349	379.681752	13480.861924	11409.214557	38705.091865	33729.305664	2346646.349145	2032868.549510	1275540.722616	1103393.239825
83	430.581024	380.918073	13480.754833	11399.890800	38742.599858	33766.101373	2359555.168755	2044025.924098	1284624.676284	1111116.487539
84	425.675103	376.959014	13333.064153	11264.336105	38347.023855	33417.515107	2351079.840208	2035655.698437	1281123.767180	1107702.961390
85	428.691517	378.715182	13407.161588	11348.295192	38591.423632	33652.299083	2345899.456206	2031981.167015	1279107.264847	1106151.554656
86	429.476858	378.970725	13464.934948	11393.764097	38642.112054	33702.201701	2345235.749085	2031810.778562	1278204.108206	1105633.156403
87	430.331024	379.687013	13408.973245	11345.198209	38512.673432	33569.132956	2347620.668547	2033692.616044	1280197.022989	1107389.507928
88	430.559496	380.915232	13530.330280	11448.613505	38858.921175	33879.815512	2366229.735497	2049638.789866	1288317.716134	1114267.306503
89	428.027451	377.459702	13406.435664	11350.747533	38450.736224	33527.021145	2352476.340596	2037887.322437	1280822.885111	1107882.380169
8	426.473120	377.627088	13441.529006	11374.104168	38593.018851	33648.476644	2344535.461214	2031779.675936	1275994.121591	1104273.616613
90	423.047786	374.656426	13357.662977	11310.092433	38246.201620	33363.587713	2345681.560662	2032050.275277	1280011.005145	1107215.627657
91	413.394341	364.965102	13061.034844	11023.071515	37995.413839	33093.687721	2348989.170601	2034439.908863	1279411.046405	1106516.020774
92	418.666252	372.152092	13211.503140	11172.043797	37969.058436	33079.226924	2353293.092508	2038158.677433	1282024.472700	1108671.098295
93	428.635612	378.448923	13391.837180	11321.756913	38411.326114	33468.554902	2348976.740425	2034666.045155	1280930.598305	1107909.568580
94	427.263347	378.998376	13398.716820	11337.272483	38401.717739	33513.057656	2345652.383591	2032719.340070	1278140.088174	1105931.680256
95	421.436611	373.188992	13294.626732	11247.942010	38192.452059	33327.867643	2344008.668602	2030796.259984	1276818.717127	1104610.765180
96	428.102606	377.802245	13408.952734	11333.453113	38369.064707	33443.147409	2349916.449452	2035253.552721	1280819.400043	1107654.080906
97	419.821252	369.266634	13379.560208	11310.968181	38259.686764	33340.941436	2345422.727318	2030509.302052	1279741.059508	1106319.545097
98	426.635159	377.823218	13400.707158	11332.192981	38427.699979	33506.430679	2343581.284306	2029974.045042	1274717.422494	1102395.581387
99	428.808513	378.790692	13447.799060	11370.938869	38559.815172	33605.017986	2347058.597739	2032722.698808	1276762.329573	1104199.956197
9	428.309707	379.253322	13445.471392	11384.116233	38532.681503	33599.464927	2346219.999735	2032498.510814	1276154.101741	1103958.666659
