Jackknife	Sample	HIGH	MODERATE	LOW	MODIFIER	Total_Alleles
32	NF24	2969	125727	439471	22518418	59227810
32	WB13	1309	59090	195912	9725588	60917104
32	CW2212	1781	80860	266070	13181676	58804752
32	SH2515	3043	124777	437536	22485241	59728612
32	VR14	1660	77152	250986	12437407	59200872
32	DN26	1414	63442	206124	10234106	59485422
32	BU1031	1916	83109	272859	13568558	57403528
32	VT27	2987	126133	437960	22560943	60263194
32	CW2214	2042	90280	299983	15108795	60800202
32	BU04	1979	86530	284808	14060789	58802194
32	GC30	2728	114146	400993	20377087	57398328
32	DL2524	2836	124811	429134	21924222	57593834
32	VT29	2707	119270	415484	21141497	56596040
32	DL23523	3040	127633	442598	22740202	59573272
32	PZ29	1547	68652	223606	11084125	60834070
32	LI04	862	37388	127355	6366572	60120794
32	WE2430	1564	68351	227007	11305822	60929588
32	WS04	2995	128198	444238	22795031	60007616
32	WE2431	1556	68572	226166	11272758	60485770
32	WS05	3018	127633	439242	22641290	59423724
32	BB10	2799	121157	423101	21291876	56743588
32	CA14	2732	113455	401620	20219236	57119902
32	VG21	2918	120786	423950	21687032	58737394
32	CE29	2999	124585	438867	22569488	60986106
32	FC11	909	39774	131379	6594948	60996162
32	MM27	2796	114471	405919	20761910	58607690
32	NF30	2905	122948	431555	21980167	57922688
32	MI21	1444	64526	210947	10716404	61308552
32	FU14	2672	114137	398521	20368101	58370762
32	BB13	2809	118209	415550	21057080	56198414
32	WB20	1155	53113	177225	8731974	60220158
33	SH2514	3043	124657	435551	22420294	59805380
33	NF24	3012	125804	439186	22485564	59152044
33	WB13	1320	59127	195853	9708497	60841602
33	CW2212	1797	80895	266146	13163619	58736402
33	SH2515	3088	124911	437166	22452067	59653500
33	VR14	1679	77283	251214	12433871	59126956
33	DN26	1428	63413	205862	10207495	59412442
33	BU1031	1933	83106	272490	13547674	57334438
33	VT27	3039	126317	437680	22519162	60185778
33	CW2214	2076	90273	299691	15078729	60723200
33	BU04	1997	86508	284630	14039949	58730684
33	GC30	2764	114349	400820	20352752	57324444
33	DL2524	2867	124940	428605	21894224	57517406
33	VT29	2751	119358	415092	21109464	56524560
33	DL23523	3090	127826	442316	22702862	59498102
33	PZ29	1557	68633	223253	11059164	60758192
33	LI04	866	37442	127531	6358666	60046866
33	WE2430	1574	68411	226993	11294994	60853926
33	WS04	3039	128389	443858	22765342	59931606
33	WE2431	1563	68500	226009	11251982	60410230
33	WS05	3064	127869	438846	22609573	59347950
33	BB10	2853	121233	422753	21259780	56674890
33	CA14	2776	113652	401316	20190805	57048280
33	VG21	2938	120857	423547	21654880	58663406
33	CE29	3028	124750	438318	22534644	60909574
33	FC11	915	39824	131552	6588908	60919284
33	MM27	2835	114631	405624	20733115	58532982
33	NF30	2950	123023	431203	21950172	57847296
33	MI21	1459	64587	210835	10688105	61232310
33	FU14	2711	114354	398362	20341511	58298384
33	BB13	2851	118334	415246	21024264	56126062
33	WB20	1167	53098	177283	8722943	60145252
34	SH2514	3030	124288	433992	22412977	59800116
34	NF24	2995	125451	437365	22474655	59148754
34	WB13	1310	59125	195510	9719093	60833500
34	CW2212	1787	80686	265495	13170015	58729244
34	SH2515	3068	124551	435620	22449160	59648964
34	VR14	1676	77237	250894	12452401	59119460
34	DN26	1422	63304	205453	10223119	59407692
34	BU1031	1929	83038	271697	13546312	57327092
34	VT27	3028	125904	435990	22509516	60180144
34	CW2214	2065	89906	298476	15075523	60715144
34	BU04	1991	86345	283747	14040242	58721150
34	GC30	2756	114004	399338	20343370	57324114
34	DL2524	2865	124568	427107	21889542	57508140
34	VT29	2748	118913	413561	21097439	56522030
34	DL23523	3081	127378	440564	22692613	59492154
34	PZ29	1541	68540	223075	11079373	60751966
34	LI04	852	37297	127001	6358432	60038496
34	WE2430	1572	68218	226385	11286804	60848770
34	WS04	3034	127884	441955	22750830	59929878
34	WE2431	1563	68458	225578	11257830	60403784
34	WS05	3054	127394	437321	22604239	59344656
34	BB10	2835	120909	421328	21261122	56659984
34	CA14	2759	113220	399948	20182951	57045422
34	VG21	2930	120511	421993	21645516	58659726
34	CE29	3023	124424	437107	22531608	60902980
34	FC11	907	39721	130882	6588175	60911864
34	MM27	2821	114306	404203	20725434	58530542
34	NF30	2938	122730	429709	21943172	57840214
34	MI21	1452	64619	210628	10710260	61225056
34	FU14	2696	113931	396779	20330997	58294328
34	BB13	2836	118043	413886	21026240	56126788
34	WB20	1154	53067	176836	8727194	60138042
35	SH2514	3015	125024	435514	22459190	59886248
35	NF24	2982	126264	439058	22522728	59235968
35	WB13	1320	59226	195603	9700391	60916504
35	CW2212	1792	81029	265995	13167384	58810240
35	SH2515	3060	125307	437360	22491596	59733602
35	VR14	1676	77359	250756	12426899	59202690
35	DN26	1428	63642	206383	10245104	59492240
35	BU1031	1935	83283	272323	13543758	57410342
35	VT27	3014	126768	437487	22558347	60265782
35	CW2214	2061	90538	299611	15098713	60802194
35	BU04	1993	86703	284402	14039795	58805138
35	GC30	2739	114777	400615	20385093	57403594
35	DL2524	2851	125364	428888	21938807	57591502
35	VT29	2733	119741	414928	21149330	56599252
35	DL23523	3065	128196	442258	22741984	59576258
35	PZ29	1555	68809	223238	11066581	60839114
35	LI04	862	37537	127282	6360225	60124126
35	WE2430	1562	68327	226516	11278865	60933612
35	WS04	3018	128791	444168	22806740	60015464
35	WE2431	1553	68549	225703	11243209	60489464
35	WS05	3039	128245	438991	22652971	59429676
35	BB10	2829	121620	422736	21305644	56739720
35	CA14	2752	114057	401421	20225416	57128068
35	VG21	2925	121264	423703	21692647	58741680
35	CE29	3009	125160	438406	22572682	60988962
35	FC11	911	39935	131352	6589793	60997904
35	MM27	2821	115047	405635	20769311	58613780
35	NF30	2917	123419	431183	21986065	57922120
35	MI21	1457	64806	210810	10694131	61310684
35	FU14	2683	114684	398412	20374246	58379802
35	BB13	2824	118845	415434	21073044	56209016
35	WB20	1171	53268	177210	8729246	60225872
36	SH2514	3048	125381	438286	22598639	60269828
36	NF24	3022	126582	441819	22659805	59612704
36	WB13	1323	59498	196984	9767567	61306010
36	CW2212	1799	81417	267780	13257475	59180352
36	SH2515	3094	125639	439925	22630308	60117256
36	VR14	1683	77773	252649	12521851	59574102
36	DN26	1430	63932	207657	10313425	59866272
36	BU1031	1937	83696	274391	13649112	57768190
36	VT27	3049	127114	440425	22703161	60653018
36	CW2214	2082	90949	301924	15219128	61191732
36	BU04	1999	87105	286494	14145437	59173624
36	GC30	2772	115026	403215	20511758	57772246
36	DL2524	2879	125742	431473	22075168	57959184
36	VT29	2765	120080	417739	21281262	56964990
36	DL23523	3096	128538	445020	22885179	59959782
36	PZ29	1561	69106	224759	11143535	61224132
36	LI04	868	37675	128214	6402094	60504416
36	WE2430	1576	68779	228319	11374068	61320644
36	WS04	3045	129113	446663	22949841	60398622
36	WE2431	1567	68974	227465	11340670	60871918
36	WS05	3070	128598	441723	22794215	59812042
36	BB10	2855	121957	425382	21434328	57100678
36	CA14	2779	114269	403785	20350124	57493354
36	VG21	2953	121578	426170	21826346	59119198
36	CE29	3041	125456	441125	22712055	61380264
36	FC11	917	40064	132202	6633612	61386324
36	MM27	2846	115349	408167	20897751	58990346
36	NF30	2954	123760	433820	22122259	58293168
36	MI21	1463	65043	212194	10770623	61701470
36	FU14	2716	114971	400838	20501116	58750918
36	BB13	2860	119082	417818	21198076	56562098
36	WB20	1171	53489	178345	8785468	60605692
37	SH2514	3042	124082	434708	22471316	59936472
37	NF24	3015	125314	438198	22533430	59282676
37	WB13	1309	59023	195308	9723939	60967446
37	CW2212	1793	80769	265786	13195755	58854252
37	SH2515	3082	124351	436351	22501956	59788552
37	VR14	1677	77103	250704	12461843	59245564
37	DN26	1422	63595	206542	10281795	59541978
37	BU1031	1932	82863	271912	13566822	57451734
37	VT27	3034	125881	436787	22577033	60318068
37	CW2214	2072	89988	299187	15132656	60853556
37	BU04	1994	86226	283843	14061119	58849180
37	GC30	2761	113822	399739	20398159	57455018
37	DL2524	2876	124507	427974	21952752	57641164
37	VT29	2752	118920	414326	21163090	56654610
37	DL23523	3078	127245	441455	22755326	59630636
37	PZ29	1559	68479	222868	11075258	60888218
37	LI04	860	37302	127187	6365143	60169270
37	WE2430	1570	68312	226657	11313865	60981558
37	WS04	3035	127803	443148	22825559	60066360
37	WE2431	1558	68365	225467	11278171	60537772
37	WS05	3063	127338	438194	22670104	59483822
37	BB10	2850	120853	421868	21317628	56784540
37	CA14	2766	113178	400346	20238379	57178628
37	VG21	2945	120339	422682	21705775	58793742
37	CE29	3031	124190	437402	22585169	61040084
37	FC11	912	39719	131074	6595874	61044696
37	MM27	2833	114308	404730	20782361	58665108
37	NF30	2946	122535	430226	21996190	57969660
37	MI21	1461	64515	210481	10708516	61359498
37	FU14	2704	113881	397445	20388263	58430532
37	BB13	2847	117876	414411	21078158	56254908
37	WB20	1158	52922	176653	8735380	60271482
38	SH2514	3033	124867	436119	22436860	59834432
38	NF24	3006	126054	439528	22498761	59184498
38	WB13	1319	59254	196087	9707833	60865572
38	CW2212	1793	81061	266553	13170843	58757490
38	SH2515	3076	125076	437605	22468186	59682322
38	VR14	1679	77397	251505	12444648	59147776
38	DN26	1426	63758	206989	10280524	59442938
38	BU1031	1934	83307	272927	13564457	57355914
38	VT27	3025	126499	438120	22541458	60213588
38	CW2214	2072	90442	300153	15091454	60750004
38	BU04	1997	86771	285146	14057693	58753396
38	GC30	2762	114461	400967	20366158	57353346
38	DL2524	2868	125148	429109	21913282	57539784
38	VT29	2749	119461	415500	21128467	56556612
38	DL23523	3084	127946	442435	22716470	59525920
38	PZ29	1555	68841	223784	11077469	60785816
38	LI04	862	37522	127665	6362648	60071580
38	WE2430	1573	68596	227565	11330483	60880394
38	WS04	3022	128534	444184	22779549	59961916
38	WE2431	1559	68703	226380	11273956	60438992
38	WS05	3053	128018	439223	22626820	59379546
38	BB10	2837	121410	423138	21281704	56688638
38	CA14	2769	113745	401661	20203927	57075476
38	VG21	2941	121057	423922	21667410	58690912
38	CE29	3033	124911	438849	22552172	60938708
38	FC11	913	39947	131799	6596601	60946236
38	MM27	2835	114771	406029	20749230	58562826
38	NF30	2946	123213	431518	21961706	57878006
38	MI21	1460	64816	211371	10713599	61259582
38	FU14	2693	114437	398700	20356300	58326246
38	BB13	2854	118564	415418	21044138	56151330
38	WB20	1168	53334	177679	8739115	60171832
39	SH2514	3023	124518	435711	22421350	59786076
39	NF24	2998	125706	439399	22484789	59133380
39	WB13	1318	59143	195697	9686984	60819670
39	CW2212	1794	80974	266164	13152639	58714662
39	SH2515	3068	124797	437325	22450031	59638364
39	VR14	1679	77355	251351	12435169	59103244
39	DN26	1427	63677	206821	10268198	59393300
39	BU1031	1932	83229	272774	13546388	57315322
39	VT27	3025	126253	437939	22527250	60163700
39	CW2214	2068	90297	300027	15087214	60703484
39	BU04	1995	86633	284899	14039502	58709716
39	GC30	2750	114261	400886	20347238	57307136
39	DL2524	2855	124815	428757	21898682	57491202
39	VT29	2742	119275	415484	21116751	56503182
39	DL23523	3073	127601	442223	22701291	59476820
39	PZ29	1557	68788	223816	11070596	60738096
39	LI04	866	37456	127447	6357301	60025818
39	WE2430	1570	68476	227301	11302067	60834376
39	WS04	3020	128187	443757	22758597	59914678
39	WE2431	1561	68582	226278	11256762	60391564
39	WS05	3047	127677	439039	22612257	59331374
39	BB10	2831	121077	422730	21260871	56642208
39	CA14	2756	113560	401360	20188385	57030822
39	VG21	2936	120788	423802	21655444	58645492
39	CE29	3016	124604	438634	22531256	60889366
39	FC11	912	39805	131476	6581574	60900090
39	MM27	2823	114577	405839	20732104	58513980
39	NF30	2933	122969	431434	21948099	57827626
39	MI21	1458	64690	211012	10701637	61211716
39	FU14	2697	114133	398534	20340833	58286068
39	BB13	2839	118238	415210	21029321	56106388
39	WB20	1168	53158	177332	8723722	60125542
40	SH2514	3038	124735	435953	22431941	59822666
40	NF24	3005	125863	439559	22494610	59169180
40	WB13	1323	59190	195968	9695309	60852328
40	CW2212	1797	81020	266631	13168672	58738146
40	SH2515	3082	124954	437709	22464639	59672180
40	VR14	1682	77388	251496	12437358	59131418
40	DN26	1429	63733	207033	10273947	59420946
40	BU1031	1937	83244	273131	13555679	57336296
40	VT27	3040	126387	438064	22540593	60201414
40	CW2214	2082	90579	300864	15149274	60739000
40	BU04	1999	86641	285231	14052420	58732694
40	GC30	2760	114364	401222	20361437	57342746
40	DL2524	2872	125057	429262	21908544	57530618
40	VT29	2751	119370	415521	21125021	56544120
40	DL23523	3089	127806	442679	22715365	59515956
40	PZ29	1560	68798	223791	11063253	60770328
40	LI04	867	37481	127589	6351052	60056030
40	WE2430	1576	68579	227674	11328937	60867402
40	WS04	3036	128378	444305	22770709	59949204
40	WE2431	1567	68651	226572	11278309	60419690
40	WS05	3060	127928	439546	22618268	59372022
40	BB10	2839	121329	423350	21277642	56678916
40	CA14	2768	113576	401700	20198382	57062928
40	VG21	2939	120932	424135	21662759	58680622
40	CE29	3028	124752	438703	22538763	60927396
40	FC11	917	39902	131751	6588106	60931644
40	MM27	2835	114665	406037	20744205	58549310
40	NF30	2944	123093	431532	21959357	57862258
40	MI21	1463	64754	211393	10710060	61246444
40	FU14	2710	114331	398695	20349454	58314528
40	BB13	2852	118408	415793	21044402	56145120
40	WB20	1169	53190	177554	8716708	60155492
41	SH2514	3018	124273	433943	22394753	59734460
41	NF24	2992	125470	437477	22459087	59085414
41	WB13	1301	58934	194681	9668910	60761054
41	CW2212	1770	80896	265458	13151997	58647498
41	SH2515	3056	124554	435481	22424814	59583028
41	VR14	1647	77146	250181	12410375	59037586
41	DN26	1422	63577	206341	10263439	59331152
41	BU1031	1915	83039	271721	13530476	57254350
41	VT27	3000	125959	436066	22495031	60113856
41	CW2214	2040	90388	299518	15115572	60650188
41	BU04	1955	86446	283747	14021841	58648414
41	GC30	2742	114075	399384	20324507	57256988
41	DL2524	2841	124610	427273	21872204	57451122
41	VT29	2721	118978	413728	21086058	56462970
41	DL23523	3055	127490	440670	22679432	59427746
41	PZ29	1543	68593	222939	11047763	60679418
41	LI04	855	37377	126957	6345297	59964548
41	WE2430	1562	68407	226709	11300510	60776338
41	WS04	2997	127983	442237	22733580	59860586
41	WE2431	1531	68497	225262	11231549	60332922
41	WS05	3023	127587	437444	22581001	59279048
41	BB10	2825	120959	421308	21242218	56593850
41	CA14	2743	113358	400021	20166499	56979780
41	VG21	2918	120573	422011	21629734	58594332
41	CE29	3000	124459	436808	22501907	60839150
41	FC11	904	39733	130961	6571404	60841394
41	MM27	2816	114433	404261	20707700	58462846
41	NF30	2925	122766	429620	21927168	57778890
41	MI21	1445	64582	210220	10686921	61154068
41	FU14	2686	113991	396900	20317002	58228776
41	BB13	2830	118071	413547	21006976	56059948
41	WB20	1157	53027	176578	8705648	60067778
42	SH2514	3025	124577	434612	22410264	59779202
42	NF24	2994	125737	438190	22470799	59128496
42	WB13	1311	59162	195465	9701909	60806402
42	CW2212	1778	80971	265565	13162343	58698446
42	SH2515	3078	124856	436359	22443544	59626634
42	VR14	1662	77245	250223	12410801	59082326
42	DN26	1416	63596	205945	10233516	59373930
42	BU1031	1913	83113	271689	13525844	57294942
42	VT27	3035	126241	437035	22514347	60159620
42	CW2214	2058	90455	299508	15106132	60694232
42	BU04	1973	86463	283853	14018407	58688692
42	GC30	2743	114278	399961	20342655	57302048
42	DL2524	2858	124911	428233	21898116	57488094
42	VT29	2747	119232	414494	21106575	56502958
42	DL23523	3079	127718	441551	22696450	59470352
42	PZ29	1548	68737	223017	11056500	60725408
42	LI04	856	37450	127362	6347979	60009104
42	WE2430	1560	68339	226393	11275788	60818168
42	WS04	3026	128339	443197	22758807	59907700
42	WE2431	1545	68545	225335	11236161	60377830
42	WS05	3050	127828	438247	22602352	59323318
42	BB10	2833	121206	422007	21256632	56633704
42	CA14	2765	113551	400645	20184657	57026662
42	VG21	2924	120830	422828	21644944	58638650
42	CE29	3023	124717	437560	22521619	60881536
42	FC11	900	39818	131117	6578539	60883770
42	MM27	2827	114643	405058	20725751	58508998
42	NF30	2930	123007	430370	21935560	57820368
42	MI21	1455	64614	210589	10676661	61197518
42	FU14	2696	114174	397573	20333830	58276938
42	BB13	2840	118359	414459	21024744	56099294
42	WB20	1161	53123	176555	8691485	60111896
43	SH2514	3022	124539	434791	22425378	59822324
43	NF24	2999	125731	438402	22489769	59166170
43	WB13	1306	59061	195234	9702690	60847604
43	CW2212	1780	80811	265793	13161488	58746062
43	SH2515	3065	124843	436575	22460299	59671814
43	VR14	1667	77037	250458	12435716	59127558
43	DN26	1416	63312	205905	10230674	59423494
43	BU1031	1912	82944	272177	13540860	57346494
43	VT27	3023	126289	437197	22538118	60201022
43	CW2214	2053	90131	299161	15098269	60732980
43	BU04	1974	86216	283855	14031221	58736888
43	GC30	2747	114322	400107	20358006	57341478
43	DL2524	2867	124818	428306	21915521	57532292
43	VT29	2746	119303	414640	21130125	56545122
43	DL23523	3070	127619	441658	22714222	59509104
43	PZ29	1544	68480	222897	11058972	60767650
43	LI04	863	37289	126951	6351624	60050986
43	WE2430	1556	68280	226534	11298710	60860774
43	WS04	3027	128236	443175	22775941	59947714
43	WE2431	1545	68134	225044	11238820	60419770
43	WS05	3056	127758	438326	22621968	59364976
43	BB10	2824	121052	422024	21269820	56663816
43	CA14	2752	113507	400870	20200577	57062876
43	VG21	2931	120731	423113	21665268	58678498
43	CE29	3020	124615	437909	22542934	60919762
43	FC11	911	39655	130905	6578297	60925532
43	MM27	2815	114621	405110	20742623	58548776
43	NF30	2934	122956	430403	21953195	57854996
43	MI21	1448	64395	210268	10688925	61239510
43	FU14	2702	114198	397673	20350791	58315388
43	BB13	2834	118304	414635	21039705	56137498
43	WB20	1158	52948	176547	8705373	60152982
44	SH2514	3050	125300	438107	22645634	60411064
44	NF24	3020	126523	441624	22707507	59750752
44	WB13	1321	59510	196941	9800114	61447898
44	CW2212	1797	81321	267529	13289401	59315868
44	SH2515	3093	125579	439773	22677522	60257642
44	VR14	1680	77688	252455	12558132	59709044
44	DN26	1429	63902	207542	10340310	60004450
44	BU1031	1935	83636	274089	13681348	57901772
44	VT27	3047	127030	440224	22751567	60794168
44	CW2214	2082	90923	301877	15265569	61334216
44	BU04	1997	87017	286211	14178264	59309798
44	GC30	2771	115002	403143	20556526	57907746
44	DL2524	2881	125660	431378	22121330	58095320
44	VT29	2765	120012	417613	21327521	57098404
44	DL23523	3097	128477	444911	22932728	60099400
44	PZ29	1560	69110	224756	11177000	61365820
44	LI04	868	37673	128201	6421611	60643398
44	WE2430	1575	68766	228214	11408596	61462462
44	WS04	3046	129074	446529	22996124	60539164
44	WE2431	1567	68985	227461	11374150	61012354
44	WS05	3072	128553	441596	22840711	59951058
44	BB10	2856	121918	425238	21478600	57232232
44	CA14	2778	114223	403689	20393714	57626444
44	VG21	2952	121539	426063	21871917	59256748
44	CE29	3041	125428	440978	22758837	61523264
44	FC11	916	40039	132101	6652046	61527620
44	MM27	2846	115315	408042	20942391	59127026
44	NF30	2954	123731	433633	22166432	58428194
44	MI21	1463	65024	212116	10800633	61844074
44	FU14	2718	114943	400666	20544795	58888946
44	BB13	2859	119041	417686	21243168	56694564
44	WB20	1169	53501	178295	8810782	60745650
45	SH2514	3020	123979	434505	22445645	59889798
45	NF24	2986	125337	438010	22515026	59233854
45	WB13	1319	58922	195347	9710068	60913770
45	CW2212	1788	80670	265637	13176134	58799300
45	SH2515	3054	124209	436157	22477852	59738884
45	VR14	1670	76989	250476	12445130	59189808
45	DN26	1418	63247	206041	10246011	59483454
45	BU1031	1922	82852	272166	13572146	57392456
45	VT27	3018	125724	436625	22552521	60271076
45	CW2214	2072	90214	299851	15154598	60804448
45	BU04	1987	86320	284401	14066851	58793398
45	GC30	2741	113846	399935	20382637	57410248
45	DL2524	2849	124374	427694	21928569	57592016
45	VT29	2734	118822	414343	21143257	56605314
45	DL23523	3062	127112	441207	22732206	59584116
45	PZ29	1553	68491	223164	11083868	60833010
45	LI04	865	37306	127237	6366971	60116354
45	WE2430	1569	68173	226552	11301035	60927500
45	WS04	3010	127800	442791	22798267	60019666
45	WE2431	1560	68326	225644	11265281	60482400
45	WS05	3037	127264	437852	22644697	59434334
45	BB10	2830	120782	421709	21297020	56739858
45	CA14	2745	113219	400613	20221773	57131782
45	VG21	2927	120389	422590	21686891	58747050
45	CE29	3007	124283	437341	22560703	60991090
45	FC11	911	39709	131284	6598042	60992964
45	MM27	2816	114213	404738	20763654	58619988
45	NF30	2923	122560	430099	21978183	57920792
45	MI21	1454	64391	210652	10710928	61306728
45	FU14	2688	113831	397567	20370413	58382248
45	BB13	2827	117839	414314	21062600	56208808
45	WB20	1162	52931	176896	8740091	60219188
46	SH2514	3036	124021	434962	22422800	59811860
46	NF24	3008	125189	438471	22486122	59160608
46	WB13	1311	58896	195706	9715056	60837808
46	CW2212	1788	80422	265677	13157688	58723028
46	SH2515	3082	124369	436787	22455626	59660942
46	VR14	1677	76925	250805	12440443	59113262
46	DN26	1421	63141	206069	10241771	59406260
46	BU1031	1929	82587	272341	13547812	57321526
46	VT27	3039	125712	437307	22531656	60190456
46	CW2214	2071	89890	299817	15124223	60725660
46	BU04	1992	86102	284324	14042421	58718538
46	GC30	2764	113940	400233	20356475	57333830
46	DL2524	2872	124420	428361	21907181	57518288
46	VT29	2759	118745	414755	21121390	56532604
46	DL23523	3088	127165	441783	22708156	59505302
46	PZ29	1556	68348	223139	11072009	60757266
46	LI04	858	37261	127122	6350603	60040194
46	WE2430	1571	68147	226971	11314609	60851152
46	WS04	3037	127837	443353	22771187	59940358
46	WE2431	1558	68078	225639	11258124	60404920
46	WS05	3058	127291	438453	22618128	59357220
46	BB10	2845	120655	422267	21270071	56665610
46	CA14	2773	113126	400891	20192456	57055552
46	VG21	2945	120271	423086	21657604	58669428
46	CE29	3034	124141	437799	22533147	60913390
46	FC11	912	39617	131109	6585900	60916816
46	MM27	2832	114139	405170	20735761	58540204
46	NF30	2943	122470	430697	21952738	57848092
46	MI21	1455	64247	210482	10696065	61230142
46	FU14	2707	113805	397899	20343938	58304908
46	BB13	2852	117810	414684	21033084	56132046
46	WB20	1161	52927	177106	8725263	60141400
47	SH2514	3022	124535	435640	22413470	59770254
47	NF24	2997	125778	439401	22473029	59122190
47	WB13	1314	59207	195952	9705543	60799556
47	CW2212	1784	80915	266273	13152418	58683928
47	SH2515	3061	124778	437275	22436792	59621504
47	VR14	1668	77275	251184	12429622	59075932
47	DN26	1419	63550	206451	10233907	59364408
47	BU1031	1921	83157	272982	13541604	57284408
47	VT27	3025	126261	438096	22519230	60149492
47	CW2214	2065	90421	300558	15127029	60685978
47	BU04	1990	86646	285016	14039901	58683184
47	GC30	2760	114269	400835	20341664	57291698
47	DL2524	2868	124960	429208	21896424	57478946
47	VT29	2750	119319	415508	21105173	56486158
