Jackknife	Sample	HIGH	MODERATE	LOW	MODIFIER	Total_Alleles
47	DL23523	3079	127739	442566	22702060	59466786
47	PZ29	1549	68651	223318	11054136	60717128
47	LI04	862	37400	127384	6354217	60002338
47	WE2430	1567	68399	226998	11298956	60813524
47	WS04	3023	128299	444166	22756532	59900120
47	WE2431	1555	68574	226171	11269517	60365840
47	WS05	3060	127774	439259	22606255	59315954
47	BB10	2832	121238	422962	21260284	56629508
47	CA14	2760	113539	401499	20182846	57013048
47	VG21	2928	120814	423709	21645244	58626760
47	CE29	3020	124712	438645	22522238	60874234
47	FC11	915	39837	131420	6584633	60879206
47	MM27	2828	114571	405827	20721444	58499074
47	NF30	2935	123037	431463	21939064	57813756
47	MI21	1453	64628	210915	10691535	61191334
47	FU14	2691	114277	398625	20331740	58262790
47	BB13	2838	118326	415342	21025264	56092056
47	WB20	1163	53202	177276	8718865	60103394
48	SH2514	3025	124227	433978	22414548	59768684
48	NF24	2995	125331	436950	22473578	59117152
48	WB13	1316	58899	195213	9710659	60799024
48	CW2212	1784	80671	264745	13142344	58682842
48	SH2515	3076	124432	435502	22444174	59617806
48	VR14	1674	77142	250312	12431695	59071502
48	DN26	1422	63400	205683	10247911	59362448
48	BU1031	1923	82961	271430	13539072	57283686
48	VT27	3003	125849	436092	22519776	60149056
48	CW2214	2067	90258	298945	15119812	60685718
48	BU04	1986	86396	283453	14031656	58678966
48	GC30	2749	113861	398993	20340213	57289308
48	DL2524	2846	124451	426919	21891112	57477298
48	VT29	2744	118927	413525	21109045	56486948
48	DL23523	3072	127230	440351	22697483	59467904
48	PZ29	1548	68476	222329	11056881	60715592
48	LI04	861	37337	127139	6359531	60000308
48	WE2430	1561	68074	225442	11277743	60812814
48	WS04	3008	127839	442075	22759504	59899278
48	WE2431	1563	68550	225488	11268349	60363540
48	WS05	3037	127253	437291	22608355	59315180
48	BB10	2830	120770	420961	21259055	56624318
48	CA14	2740	113125	399520	20181990	57013208
48	VG21	2925	120387	421639	21641319	58626372
48	CE29	3014	124248	436565	22522466	60873100
48	FC11	908	39727	131088	6591294	60878070
48	MM27	2817	114191	403989	20722006	58496586
48	NF30	2911	122488	429193	21933235	57810110
48	MI21	1448	64374	209700	10690967	61190626
48	FU14	2683	113842	396697	20331636	58263152
48	BB13	2827	117883	413404	21021762	56090066
48	WB20	1167	52868	176410	8720378	60103742
49	SH2514	3029	124276	434212	22401703	59761942
49	NF24	3003	125247	437384	22454954	59111548
49	WB13	1314	58975	195434	9715546	60793668
49	CW2212	1784	80624	265727	13158278	58682032
49	SH2515	3076	124452	435528	22433319	59610546
49	VR14	1666	76969	250477	12423836	59071224
49	DN26	1424	63418	206088	10241742	59360060
49	BU1031	1927	82966	272032	13545058	57282370
49	VT27	3026	125884	435995	22508752	60142068
49	CW2214	2064	89983	298779	15094953	60677528
49	BU04	1984	86325	284080	14037144	58677924
49	GC30	2764	113878	399162	20333002	57283616
49	DL2524	2864	124513	427192	21872746	57471628
49	VT29	2747	118986	413746	21100734	56479052
49	DL23523	3076	127328	440735	22675518	59455542
49	PZ29	1549	68582	222907	11064298	60710154
49	LI04	862	37307	127219	6358947	59996050
49	WE2430	1568	68073	226235	11283392	60805654
49	WS04	3029	127936	442329	22741471	59887896
49	WE2431	1557	68347	225659	11268471	60360106
49	WS05	3057	127343	437358	22595083	59305198
49	BB10	2841	120784	421398	21251651	56619928
49	CA14	2766	113141	399849	20171172	57005518
49	VG21	2944	120430	422010	21632221	58620088
49	CE29	3023	124218	436756	22510520	60865088
49	FC11	912	39765	131198	6589411	60870944
49	MM27	2830	114216	404322	20712986	58489248
49	NF30	2941	122534	429667	21923076	57799954
49	MI21	1451	64544	210626	10692180	61183616
49	FU14	2702	113937	396747	20318260	58254838
49	BB13	2844	118045	413793	21010425	56087766
49	WB20	1159	52888	176709	8722143	60097648
50	SH2514	3032	124836	435402	22437134	59854702
50	NF24	2982	126057	439008	22497250	59201130
50	WB13	1319	59285	196000	9713370	60887500
50	CW2212	1792	81126	266187	13176869	58779246
50	SH2515	3062	125123	437157	22468891	59703470
50	VR14	1676	77441	251045	12438183	59168422
50	DN26	1423	63674	206550	10250077	59456428
50	BU1031	1931	83365	272729	13562150	57378176
50	VT27	3025	126569	437768	22544837	60234042
50	CW2214	2069	90494	299602	15092735	60770156
50	BU04	1992	86771	284937	14055158	58771030
50	GC30	2741	114529	400691	20364257	57375568
50	DL2524	2866	125114	428491	21910490	57558948
50	VT29	2745	119612	415231	21132975	56575336
50	DL23523	3075	127932	441972	22714556	59546526
50	PZ29	1557	68840	223594	11074968	60805408
50	LI04	867	37528	127672	6363389	60091000
50	WE2430	1571	68496	227003	11298696	60900632
50	WS04	3028	128558	443741	22779022	59981294
50	WE2431	1561	68743	226676	11294010	60454422
50	WS05	3054	128049	438668	22625798	59399496
50	BB10	2830	121365	422542	21276396	56703094
50	CA14	2757	113804	401207	20205677	57097910
50	VG21	2930	121082	423263	21665569	58710982
50	CE29	3024	124918	438180	22545151	60957350
50	FC11	914	39947	131679	6595323	60964322
50	MM27	2815	114844	405508	20744938	58582276
50	NF30	2924	123244	430928	21960523	57889032
50	MI21	1459	64771	210966	10700639	61277192
50	FU14	2699	114484	398337	20351968	58347404
50	BB13	2834	118546	415105	21042464	56170678
50	WB20	1165	53295	177282	8723147	60192646
51	SH2514	3032	124481	434839	22494000	60004902
51	NF24	3005	125669	438401	22556929	59348410
51	WB13	1313	58956	195116	9715353	61029276
51	CW2212	1783	80801	265631	13196034	58917284
51	SH2515	3076	124742	436557	22527900	59850930
51	VR14	1668	77099	250407	12459251	59303508
51	DN26	1416	63378	205893	10263440	59597388
51	BU1031	1920	83021	272077	13580471	57511706
51	VT27	3032	126236	437076	22605644	60384690
51	CW2214	2070	90304	299689	15157924	60918538
51	BU04	1984	86386	284066	14074770	58906988
51	GC30	2761	114223	399972	20420475	57518682
51	DL2524	2866	124750	428097	21970877	57705826
51	VT29	2752	119294	414689	21190555	56717104
51	DL23523	3083	127566	441570	22775465	59694462
51	PZ29	1549	68571	222806	11090238	60950168
51	LI04	868	37342	127047	6370520	60232368
51	WE2430	1566	68177	226077	11309730	61044708
51	WS04	3031	128205	443214	22842191	60131158
51	WE2431	1564	68580	225908	11301019	60598538
51	WS05	3059	127731	438392	22690239	59546638
51	BB10	2843	121017	421966	21332345	56840238
51	CA14	2766	113472	400636	20258847	57239302
51	VG21	2938	120739	422876	21726346	58858858
51	CE29	3027	124567	437644	22604868	61106792
51	FC11	913	39784	131045	6600375	61109344
51	MM27	2835	114516	405099	20803224	58729418
51	NF30	2941	122904	430553	22032143	58048494
51	MI21	1453	64429	210248	10713391	61423474
51	FU14	2706	114179	397686	20409137	58494064
51	BB13	2847	118227	414567	21101496	56310432
51	WB20	1167	53099	176952	8746032	60333258
52	SH2514	3050	125456	438501	22656759	60438632
52	NF24	3022	126642	442013	22718605	59778624
52	WB13	1323	59531	197055	9802735	61476440
52	CW2212	1799	81458	267902	13299017	59342828
52	SH2515	3094	125718	440153	22688709	60285792
52	VR14	1683	77797	252759	12565838	59736624
52	DN26	1430	63963	207720	10344618	60032308
52	BU1031	1937	83721	274465	13690205	57927104
52	VT27	3049	127170	440640	22762815	60822416
52	CW2214	2083	90990	302082	15272242	61362532
52	BU04	1999	87147	286587	14188193	59336770
52	GC30	2774	115098	403413	20565700	57934130
52	DL2524	2881	125780	431692	22131691	58121468
52	VT29	2765	120146	417975	21337347	57124844
52	DL23523	3098	128617	445256	22943786	60127558
52	PZ29	1561	69148	224891	11181533	61394380
52	LI04	868	37687	128255	6423392	60671470
52	WE2430	1576	68817	228402	11412666	61490974
52	WS04	3047	129201	446888	23007478	60567510
52	WE2431	1567	69007	227535	11376934	61040586
52	WS05	3072	128683	441936	22852109	59979260
52	BB10	2857	122036	425590	21489405	57259394
52	CA14	2780	114347	404015	20404131	57653842
52	VG21	2954	121654	426407	21882939	59284364
52	CE29	3043	125555	441340	22770210	61551862
52	FC11	917	40099	132267	6655804	61556186
52	MM27	2847	115420	408388	20952095	59154230
52	NF30	2956	123854	434020	22177437	58455860
52	MI21	1463	65071	212265	10805665	61872878
52	FU14	2718	115057	401016	20554493	58916424
52	BB13	2861	119159	418029	21253267	56720738
52	WB20	1171	53515	178405	8813427	60773542
53	SH2514	3024	124091	434589	22482931	59969746
53	NF24	2984	125406	438103	22544634	59310722
53	WB13	1312	58916	195486	9730227	60994462
53	CW2212	1785	80614	265022	13186450	58879640
53	SH2515	3067	124488	436406	22518449	59817216
53	VR14	1667	76998	249839	12461719	59269246
53	DN26	1424	63353	205556	10261692	59564710
53	BU1031	1926	82876	271686	13575421	57474162
53	VT27	3028	125858	436803	22592582	60350184
53	CW2214	2064	89999	298913	15144217	60884078
53	BU04	1985	86217	283506	14068547	58872556
53	GC30	2744	113947	399885	20410195	57487134
53	DL2524	2856	124555	427863	21961491	57672400
53	VT29	2746	118964	414289	21179926	56687302
53	DL23523	3058	127217	441174	22766968	59658756
53	PZ29	1552	68556	222828	11094605	60912924
53	LI04	858	37177	126694	6366832	60193700
53	WE2430	1560	68198	226325	11322556	61006998
53	WS04	3014	127711	442653	22828484	60099610
53	WE2431	1555	68298	225240	11279132	60559964
53	WS05	3050	127388	437992	22679079	59518758
53	BB10	2833	120764	421640	21322415	56809476
53	CA14	2755	113107	400262	20248766	57208060
53	VG21	2925	120293	422454	21714105	58821894
53	CE29	3012	124185	437265	22593061	61071228
53	FC11	907	39664	130878	6597736	61073722
53	MM27	2831	114236	404675	20791564	58696300
53	NF30	2916	122634	430062	22006839	58001416
53	MI21	1453	64311	209876	10710627	61386412
53	FU14	2697	113877	397547	20396769	58459864
53	BB13	2837	117878	414373	21090248	56279712
53	WB20	1163	52829	176385	8733186	60294772
54	SH2514	3025	124576	434418	22407933	59793322
54	NF24	3007	125748	438149	22472138	59137456
54	WB13	1316	59159	195370	9708625	60817134
54	CW2212	1784	80896	265408	13161444	58702610
54	SH2515	3073	124899	436196	22440715	59640926
54	VR14	1672	77243	250555	12442736	59093892
54	DN26	1413	63474	205676	10228407	59388586
54	BU1031	1926	83181	271712	13546796	57301386
54	VT27	3025	126336	436830	22516660	60172210
54	CW2214	2071	90382	299149	15113982	60706616
54	BU04	1982	86651	284186	14043705	58699010
54	GC30	2762	114308	399592	20343327	57316370
54	DL2524	2866	124899	427652	21896188	57501510
54	VT29	2743	119403	414324	21107784	56523004
54	DL23523	3080	127757	441120	22696311	59484014
54	PZ29	1547	68728	222942	11070562	60735434
54	LI04	866	37471	127023	6350251	60020050
54	WE2430	1561	68346	226506	11295339	60829414
54	WS04	3033	128302	442843	22758181	59920734
54	WE2431	1558	68616	225771	11270328	60384958
54	WS05	3060	127960	438371	22613929	59338676
54	BB10	2847	121115	421823	21259215	56648288
54	CA14	2762	113514	400210	20183729	57040666
54	VG21	2930	120756	422485	21642880	58652192
54	CE29	3023	124628	437364	22521162	60896454
54	FC11	911	39849	131069	6586833	60896610
54	MM27	2828	114603	404682	20724115	58521984
54	NF30	2937	122891	430203	21938420	57837540
54	MI21	1447	64640	210394	10691834	61209148
54	FU14	2703	114260	397370	20334103	58288190
54	BB13	2843	118345	414369	21024341	56116074
54	WB20	1161	53193	176863	8715867	60120194
56	SH2514	3035	124388	435660	22438693	59856234
56	NF24	3010	125553	439098	22496832	59203478
56	WB13	1322	59109	196088	9714277	60887316
56	CW2212	1791	80867	266496	13193771	58768878
56	SH2515	3081	124642	437291	22471016	59704766
56	VR14	1675	77143	251064	12448160	59159994
56	DN26	1429	63662	207041	10278284	59454074
56	BU1031	1930	83140	272968	13568627	57368756
56	VT27	3032	126233	437873	22547767	60235890
56	CW2214	2074	90235	300213	15136501	60776528
56	BU04	1990	86548	284978	14063303	58763736
56	GC30	2759	114184	400561	20366903	57375108
56	DL2524	2866	124721	428822	21917951	57561750
56	VT29	2752	119196	415245	21134589	56568716
56	DL23523	3086	127539	442325	22721155	59549186
56	PZ29	1555	68579	223621	11076871	60804774
56	LI04	867	37424	127584	6363251	60089900
56	WE2430	1567	68376	227256	11321152	60901452
56	WS04	3030	128062	444103	22784530	59983580
56	WE2431	1562	68394	225891	11255982	60457286
56	WS05	3056	127567	439037	22628962	59399998
56	BB10	2842	121022	422879	21281028	56710800
56	CA14	2765	113330	401247	20207707	57096982
56	VG21	2938	120534	423667	21669668	58712634
56	CE29	3032	124482	438450	22550030	60961362
56	FC11	914	39820	131611	6600906	60966060
56	MM27	2831	114410	405687	20748426	58583866
56	NF30	2945	122746	431257	21961199	57899606
56	MI21	1459	64517	210851	10701095	61280120
56	FU14	2708	114061	398414	20355069	58346834
56	BB13	2843	118193	415195	21042194	56178086
56	WB20	1169	53124	177507	8735033	60189556
57	SH2514	3040	124512	435579	22448835	59868016
57	NF24	3010	125623	439113	22509027	59218378
57	WB13	1320	59113	195896	9726024	60897236
57	CW2212	1792	80918	266105	13191442	58778114
57	SH2515	3085	124805	437111	22481150	59718532
57	VR14	1676	77254	250902	12453245	59171082
57	DN26	1422	63551	206644	10261943	59463514
57	BU1031	1929	83081	272675	13567726	57380042
57	VT27	3042	126111	437641	22555635	60249284
57	CW2214	2077	90396	300263	15148376	60784108
57	BU04	1993	86527	284708	14062898	58777486
57	GC30	2762	114242	400704	20377155	57387062
57	DL2524	2875	124819	428847	21932995	57573080
57	VT29	2757	119143	415031	21143606	56583198
57	DL23523	3089	127673	442304	22735034	59560646
57	PZ29	1555	68655	223176	11081841	60815354
57	LI04	867	37377	127281	6364842	60099338
57	WE2430	1571	68392	226921	11320653	60910752
57	WS04	3041	128252	443994	22797639	59996130
57	WE2431	1561	68506	225902	11272315	60466696
57	WS05	3062	127629	438996	22642341	59412644
57	BB10	2850	121037	422832	21288683	56719574
57	CA14	2772	113434	401301	20215934	57109808
57	VG21	2947	120668	423487	21681023	58723810
57	CE29	3034	124551	438360	22560656	60972974
57	FC11	911	39737	131180	6595377	60975924
57	MM27	2841	114499	405743	20760290	58596024
57	NF30	2948	122824	431159	21973912	57903502
57	MI21	1455	64587	210640	10709738	61289740
57	FU14	2711	114155	398307	20368172	58362198
57	BB13	2853	118194	415212	21055045	56184452
57	WB20	1167	53043	177066	8736348	60198358
58	SH2514	3041	124477	434956	22456823	59893496
58	NF24	3013	125704	438566	22520074	59237308
58	WB13	1319	59175	195813	9716406	60919446
58	CW2212	1785	80691	265443	13158757	58804470
58	SH2515	3084	124826	436500	22486939	59746962
58	VR14	1674	77216	250876	12447030	59197730
58	DN26	1424	63270	205897	10218690	59494736
58	BU1031	1929	82961	272071	13540847	57399688
58	VT27	3039	126169	437061	22566080	60273698
58	CW2214	2067	90311	299648	15129803	60808534
58	BU04	1983	86468	284320	14039330	58799552
58	GC30	2765	114208	400077	20385342	57412332
58	DL2524	2870	124841	428250	21942115	57597526
58	VT29	2752	119282	414770	21154642	56612514
58	DL23523	3089	127672	441685	22741672	59582832
58	PZ29	1550	68684	223052	11062010	60839378
58	LI04	864	37371	127301	6363139	60123608
58	WE2430	1572	68381	226739	11304863	60935852
58	WS04	3039	128252	443392	22806691	60022870
58	WE2431	1556	68505	225563	11252167	60489944
58	WS05	3059	127777	438370	22653819	59444538
58	BB10	2846	121139	422234	21300789	56743366
58	CA14	2769	113516	400963	20226086	57137086
58	VG21	2944	120773	423130	21690366	58748656
58	CE29	3031	124631	437923	22570725	60996568
58	FC11	913	39834	131272	6591838	60998882
58	MM27	2838	114578	405112	20768534	58620686
58	NF30	2946	122983	430598	21984907	57929234
58	MI21	1461	64621	210756	10703323	61312258
58	FU14	2708	114156	397911	20372991	58385634
58	BB13	2851	118243	414766	21069203	56215094
58	WB20	1163	53110	176974	8727346	60223640
59	SH2514	3025	124459	435754	22548494	60143614
59	NF24	2996	125634	439272	22611197	59486238
59	WB13	1303	58897	195562	9753827	61178506
59	CW2212	1766	80657	266116	13228600	59053264
59	SH2515	3068	124686	437524	22580882	59991422
59	VR14	1655	76978	251164	12501278	59447350
59	DN26	1410	63425	206518	10293186	59739950
59	BU1031	1903	82955	272685	13619675	57644638
59	VT27	3025	126133	437997	22654692	60525440
59	CW2214	2044	90207	300230	15201276	61065346
59	BU04	1966	86321	284642	14115194	59048224
59	GC30	2755	114179	400936	20466581	57651486
59	DL2524	2859	124725	428988	22025169	57836124
59	VT29	2741	119139	415389	21234278	56846896
59	DL23523	3073	127575	442468	22835025	59834438
59	PZ29	1538	68464	223455	11124463	61096200
59	LI04	856	37299	127209	6388816	60375400
59	WE2430	1554	68217	227146	11359967	61192316
59	WS04	3023	128187	444167	22898809	60272376
59	WE2431	1546	68317	226068	11319271	60743904
59	WS05	3050	127646	439334	22745468	59687184
59	BB10	2829	121016	422968	21387789	56980908
59	CA14	2756	113385	401476	20306336	57371592
59	VG21	2928	120705	423811	21777924	58994930
59	CE29	3016	124528	438641	22661937	61253898
59	FC11	898	39671	131338	6621443	61256722
59	MM27	2825	114509	405751	20851718	58866368
59	NF30	2932	122862	431375	22072181	58170426
59	MI21	1438	64454	210877	10747737	61572116
59	FU14	2698	114154	398497	20456638	58629362
59	BB13	2840	118155	415415	21152867	56448412
59	WB20	1158	52942	177100	8768153	60478434
60	SH2514	3011	123885	430901	22477123	59942804
60	NF24	2987	124892	434288	22534875	59285768
60	WB13	1297	58623	193236	9714657	60965360
60	CW2212	1780	80021	262344	13170536	58854426
60	SH2515	3057	124070	432560	22508657	59790470
60	VR14	1662	76575	247547	12451208	59238148
60	DN26	1406	62739	203222	10235094	59538014
60	BU1031	1921	82400	269175	13565258	57449806
60	VT27	3008	125450	433058	22581122	60322470
60	CW2214	2064	89525	296230	15137251	60855304
60	BU04	1969	85704	280716	14057899	58846256
60	GC30	2750	113545	396500	20400045	57457592
60	DL2524	2849	124086	424388	21955090	57640130
60	VT29	2731	118566	410800	21169212	56657246
60	DL23523	3063	126797	437743	22758249	59629684
60	PZ29	1549	67925	220568	11075919	60883292
60	LI04	853	36907	125332	6358287	60169140
60	WE2430	1554	67611	223736	11305367	60977868
60	WS04	3013	127570	439054	22825899	60068868
60	WE2431	1536	67699	222647	11258895	60535142
60	WS05	3041	126900	434605	22670221	59486764
60	BB10	2827	120380	418024	21313468	56778164
60	CA14	2742	112744	397161	20239276	57178956
60	VG21	2932	120083	419330	21711277	58797288
60	CE29	3013	123849	433762	22589213	61041250
60	FC11	898	39259	129443	6588352	61042330
60	MM27	2817	113738	401207	20784396	58670364
60	NF30	2922	122112	426341	21995204	57966374
60	MI21	1435	63980	207996	10701424	61355602
60	FU14	2695	113558	393882	20389162	58431926
60	BB13	2827	117588	410758	21082458	56252988
60	WB20	1145	52526	175071	8730132	60268170
61	SH2514	3009	123469	433306	22430012	59831778
61	NF24	2983	124721	437179	22494927	59180760
61	WB13	1307	58458	194527	9686268	60860574
61	CW2212	1766	80166	264729	13158418	58746622
61	SH2515	3050	123741	434933	22463160	59680784
61	VR14	1660	76699	250010	12440366	59136756
61	DN26	1404	62910	204903	10221295	59431052
61	BU1031	1911	82412	271263	13548084	57344348
61	VT27	3006	125265	435617	22541947	60211486
61	CW2214	2050	89714	298826	15125204	60748338
61	BU04	1974	85874	283288	14042047	58741008
61	GC30	2738	113351	398729	20361035	57352498
61	DL2524	2846	123809	426681	21907348	57536006
61	VT29	2727	118344	413196	21130250	56547918
61	DL23523	3059	126623	440139	22711964	59523320
61	PZ29	1533	68042	222066	11057522	60778576
61	LI04	857	37099	126698	6348100	60061876
61	WE2430	1541	67686	225587	11287149	60875542
61	WS04	3019	127214	441761	22779327	59959394
61	WE2431	1537	67832	224678	11261355	60428832
61	WS05	3037	126686	436887	22621893	59378324
61	BB10	2821	120038	420574	21273412	56682036
61	CA14	2748	112524	399482	20202574	57073752
61	VG21	2918	119747	421516	21664990	58689366
61	CE29	3002	123521	436137	22542722	60934666
61	FC11	907	39484	130720	6585036	60938220
61	MM27	2805	113633	403656	20741544	58559372
61	NF30	2912	122036	429163	21955665	57870256
61	MI21	1446	64105	209840	10694762	61252504
61	FU14	2678	113318	396344	20348094	58325054
61	BB13	2826	117289	413305	21038927	56147114
61	WB20	1150	52621	176313	8722169	60161636
62	SH2514	3008	123814	431748	22376691	59689694
62	NF24	2985	125042	435256	22435780	59038220
62	WB13	1306	58602	193630	9669789	60716864
62	CW2212	1771	80278	263515	13119232	58604122
62	SH2515	3055	124085	433418	22409826	59538436
62	VR14	1665	76921	249453	12427611	58994534
62	DN26	1412	63050	204614	10212572	59290190
62	BU1031	1911	82640	270358	13519081	57207170
62	VT27	3014	125580	434158	22488002	60067190
62	CW2214	2060	89931	297897	15099854	60605424
62	BU04	1972	86016	282354	14011315	58599218
62	GC30	2743	113688	397624	20314015	57212348
62	DL2524	2835	124005	424804	21843767	57395572
62	VT29	2723	118640	411692	21074833	56412882
62	DL23523	3051	126763	438223	22648107	59385128
62	PZ29	1541	68118	221654	11054043	60635064
62	LI04	862	37154	126413	6348924	59921436
62	WE2430	1562	67688	224816	11270978	60733900
62	WS04	3002	127352	439843	22709109	59814992
62	WE2431	1549	68175	224795	11254773	60284654
62	WS05	3022	126775	434898	22556717	59237692
62	BB10	2817	120472	419345	21220641	56545706
62	CA14	2742	112950	398206	20155624	56933756
62	VG21	2918	120146	420369	21620444	58548832
62	CE29	3013	123947	434920	22491056	60792746
62	FC11	908	39552	130394	6580702	60796838
62	MM27	2804	113937	402423	20693659	58418120
62	NF30	2914	122198	427501	21897555	57733102
62	MI21	1447	64437	210134	10695335	61110368
62	FU14	2681	113543	395211	20301288	58186314
62	BB13	2823	117563	411648	20981491	56009666
62	WB20	1159	53007	176263	8713794	60020616
63	SH2514	3027	124482	435516	22458190	59894210
63	NF24	3000	125786	439152	22523959	59239254
63	WB13	1316	59226	195920	9716407	60923094
63	CW2212	1789	80966	266433	13186815	58804976
63	SH2515	3076	124764	437168	22490884	59741746
63	VR14	1675	77325	251333	12462462	59193668
63	DN26	1421	63538	206408	10259229	59488902
63	BU1031	1931	83259	273072	13581912	57402304
63	VT27	3029	126337	437869	22567833	60274184
63	CW2214	2074	90475	300601	15163656	60810758
63	BU04	1993	86670	285135	14075736	58798430
63	GC30	2763	114280	400730	20382178	57410398
63	DL2524	2864	124810	428588	21927746	57593600
63	VT29	2757	119372	415322	21151533	56603490
63	DL23523	3084	127624	442209	22735129	59588480
63	PZ29	1554	68773	223639	11097744	60840880
63	LI04	861	37485	127419	6372802	60123366
63	WE2430	1567	68356	227058	11319978	60938082
63	WS04	3030	128168	443718	22795053	60019372
63	WE2431	1559	68641	226294	11294435	60489402
63	WS05	3060	127641	438684	22643022	59440842
63	BB10	2837	121148	422835	21302054	56741446
63	CA14	2771	113551	401492	20226847	57132016
63	VG21	2930	120759	423527	21690380	58751350
63	CE29	3025	124616	438492	22570204	61000292
63	FC11	909	39870	131298	6600584	61002210
63	MM27	2833	114581	405842	20768459	58620238
63	NF30	2936	122983	431025	21983825	57931240
