Jackknife	Sample	MODIFIER	Total_Alleles
1	SH2514	71834	93924
1	NF24	71756	92820
1	WB13	31502	95631
1	CW2212	42172	92269
1	SH2515	72021	93703
1	VR14	40359	92966
1	DN26	32772	93308
1	BU1031	43506	90008
1	VT27	72086	94323
1	CW2214	48692	95425
1	BU04	45091	92263
1	GC30	65423	90068
1	DL2524	70298	90261
1	VT29	67797	88712
1	DL23523	72867	93384
1	PZ29	35766	95406
1	LI04	20680	94285
1	WE2430	36112	95710
1	WS04	73120	94136
1	WE2431	36432	94941
1	WS05	72541	93089
1	BB10	67786	88930
1	VG21	69501	92059
1	CE29	72267	95655
1	CA14	64561	89492
1	FC11	21355	95747
1	NF30	70010	90726
1	MM27	66665	91941
1	MI21	34538	96244
1	FU14	65206	91444
1	BB13	67437	88135
1	WB20	28294	94501
2	SH2514	71626	93727
2	NF24	71575	92613
2	WB13	31433	95448
2	CW2212	42136	92082
2	SH2515	71805	93488
2	VR14	40282	92772
2	DN26	32674	93094
2	BU1031	43507	89813
2	VT27	71924	94126
2	CW2214	48660	95231
2	BU04	45058	92069
2	GC30	65247	89880
2	DL2524	70126	90069
2	VT29	67599	88523
2	DL23523	72735	93197
2	PZ29	35712	95203
2	LI04	20637	94093
2	WE2430	36089	95514
2	WS04	72926	93932
2	WE2431	36413	94758
2	WS05	72317	92882
2	BB10	67608	88724
2	VG21	69339	91871
2	CE29	72137	95468
2	CA14	64396	89293
2	FC11	21321	95553
2	MM27	66534	91736
2	NF30	69802	90523
2	MI21	34491	96043
2	FU14	65038	91255
2	BB13	67219	87954
2	WB20	28209	94301
3	SH2514	71648	93773
3	NF24	71606	92657
3	WB13	31453	95492
3	CW2212	42118	92135
3	SH2515	71847	93550
3	VR14	40290	92838
3	DN26	32693	93137
3	BU1031	43494	89867
3	VT27	71903	94167
3	CW2214	48579	95278
3	BU04	45088	92128
3	GC30	65278	89925
3	DL2524	70200	90134
3	VT29	67642	88586
3	DL23523	72702	93256
3	PZ29	35739	95263
3	LI04	20649	94152
3	WE2430	36169	95569
3	WS04	72975	93986
3	WE2431	36384	94805
3	WS05	72377	92948
3	BB10	67729	88813
3	VG21	69342	91908
3	CE29	72132	95519
3	CA14	64422	89341
3	FC11	21343	95613
3	MM27	66526	91779
3	NF30	69916	90591
3	MI21	34516	96097
3	FU14	65049	91300
3	BB13	67312	88011
3	WB20	28270	94347
4	SH2514	71645	93773
4	NF24	71597	92673
4	WB13	31403	95497
4	CW2212	42120	92160
4	SH2515	71839	93557
4	VR14	40268	92861
4	DN26	32612	93158
4	BU1031	43496	89892
4	VT27	71937	94176
4	CW2214	48407	95287
4	BU04	45087	92157
4	GC30	65263	89915
4	DL2524	70162	90127
4	VT29	67626	88566
4	DL23523	72758	93268
4	PZ29	35712	95263
4	LI04	20662	94170
4	WE2430	36126	95579
4	WS04	72973	93991
4	WE2431	36363	94819
4	WS05	72366	92944
4	BB10	67670	88790
4	VG21	69353	91915
4	CE29	72135	95519
4	CA14	64428	89344
4	FC11	21278	95611
4	MM27	66561	91797
4	NF30	69852	90570
4	MI21	34462	96105
4	FU14	65089	91314
4	BB13	67329	88016
4	WB20	28249	94358
5	SH2514	71700	93776
5	NF24	71632	92656
5	WB13	31400	95502
5	CW2212	42105	92150
5	SH2515	71873	93544
5	VR14	40295	92850
5	DN26	32639	93158
5	BU1031	43495	89884
5	VT27	71918	94168
5	CW2214	48433	95278
5	BU04	45084	92144
5	GC30	65295	89922
5	DL2524	70206	90118
5	VT29	67649	88558
5	DL23523	72784	93247
5	PZ29	35703	95270
5	LI04	20629	94153
5	WE2430	36115	95576
5	WS04	72997	93971
5	WE2431	36369	94819
5	WS05	72426	92930
5	BB10	67717	88777
5	VG21	69382	91901
5	CE29	72163	95511
5	CA14	64429	89343
5	FC11	21341	95609
5	MM27	66544	91770
5	NF30	69880	90574
5	MI21	34465	96101
5	FU14	65063	91302
5	BB13	67346	88007
5	WB20	28231	94369
6	SH2514	71721	93794
6	NF24	71642	92687
6	WB13	31468	95523
6	CW2212	42160	92161
6	SH2515	71896	93571
6	VR14	40317	92868
6	DN26	32691	93171
6	BU1031	43549	89899
6	VT27	71966	94200
6	CW2214	48620	95311
6	BU04	45119	92147
6	GC30	65340	89936
6	DL2524	70204	90155
6	VT29	67690	88595
6	DL23523	72811	93265
6	PZ29	35771	95285
6	LI04	20658	94188
6	WE2430	36124	95606
6	WS04	72983	94009
6	WE2431	36411	94830
6	WS05	72397	92974
6	BB10	67746	88821
6	VG21	69347	91928
6	CE29	72198	95555
6	CA14	64484	89384
6	FC11	21338	95634
6	MM27	66596	91812
6	NF30	69910	90617
6	MI21	34504	96130
6	FU14	65145	91329
6	BB13	67340	88042
6	WB20	28272	94395
7	SH2514	71580	93726
7	NF24	71513	92609
7	WB13	31342	95453
7	CW2212	42070	92071
7	SH2515	71808	93512
7	VR14	40218	92765
7	DN26	32653	93097
7	BU1031	43444	89825
7	VT27	71869	94114
7	CW2214	48592	95233
7	BU04	45012	92074
7	GC30	65185	89870
7	DL2524	70074	90077
7	VT29	67595	88518
7	DL23523	72688	93190
7	PZ29	35646	95209
7	LI04	20626	94108
7	WE2430	36029	95518
7	WS04	72866	93919
7	WE2431	36319	94751
7	WS05	72267	92871
7	BB10	67657	88740
7	VG21	69330	91851
7	CE29	72064	95462
7	CA14	64360	89291
7	FC11	21267	95572
7	MM27	66500	91733
7	NF30	69820	90542
7	MI21	34440	96045
7	FU14	64989	91254
7	BB13	67282	87961
7	WB20	28181	94305
8	SH2514	71669	93753
8	NF24	71530	92646
8	WB13	31392	95471
8	CW2212	42126	92105
8	SH2515	71833	93514
8	VR14	40284	92812
8	DN26	32701	93119
8	BU1031	43452	89837
8	VT27	71849	94151
8	CW2214	48657	95261
8	BU04	45041	92105
8	GC30	65295	89920
8	DL2524	70133	90097
8	VT29	67620	88562
8	DL23523	72711	93214
8	PZ29	35688	95231
8	LI04	20637	94131
8	WE2430	36033	95544
8	WS04	72930	93962
8	WE2431	36375	94791
8	WS05	72322	92913
8	BB10	67703	88764
8	VG21	69332	91873
8	CE29	72136	95494
8	CA14	64434	89345
8	FC11	21333	95576
8	MM27	66561	91769
8	NF30	69806	90553
8	MI21	34469	96074
8	FU14	65102	91283
8	BB13	67303	88008
8	WB20	28227	94331
9	SH2514	71685	93785
9	NF24	71585	92663
9	WB13	31377	95497
9	CW2212	42108	92149
9	SH2515	71883	93561
9	VR14	40279	92845
9	DN26	32708	93152
9	BU1031	43470	89873
9	VT27	71950	94212
9	CW2214	48683	95294
9	BU04	45044	92129
9	GC30	65288	89938
9	DL2524	70195	90138
9	VT29	67694	88622
9	DL23523	72773	93260
9	PZ29	35685	95268
9	LI04	20639	94154
9	WE2430	36028	95579
9	WS04	72972	93987
9	WE2431	36348	94802
9	WS05	72398	92948
9	BB10	67692	88786
9	VG21	69386	91910
9	CE29	72182	95525
9	CA14	64465	89376
9	FC11	21291	95610
9	MM27	66564	91808
9	NF30	69861	90574
9	MI21	34438	96107
9	FU14	65086	91311
9	BB13	67311	88001
9	WB20	28207	94373
10	SH2514	71861	94023
10	NF24	71760	92890
10	WB13	31515	95739
10	CW2212	42182	92379
10	SH2515	72040	93791
10	VR14	40370	93076
10	DN26	32720	93388
10	BU1031	43561	90111
10	VT27	72109	94416
10	CW2214	48681	95534
10	BU04	45139	92363
10	GC30	65475	90156
10	DL2524	70393	90352
10	VT29	67828	88814
10	DL23523	72951	93480
10	PZ29	35768	95502
10	LI04	20684	94391
10	WE2430	36126	95815
10	WS04	73190	94222
10	WE2431	36412	95044
10	WS05	72551	93178
10	BB10	67888	89016
10	VG21	69520	92143
10	CE29	72353	95771
10	CA14	64658	89581
10	FC11	21329	95845
10	MM27	66751	92025
10	NF30	70053	90812
10	MI21	34520	96346
10	FU14	65280	91549
10	BB13	67504	88242
10	WB20	28268	94593
11	SH2514	71853	93819
11	NF24	71738	92706
11	WB13	31384	95530
11	CW2212	42065	92181
11	SH2515	72011	93585
11	VR14	40247	92884
11	DN26	32657	93183
11	BU1031	43464	89914
11	VT27	72105	94220
11	CW2214	48612	95325
11	BU04	45002	92159
11	GC30	65419	89962
11	DL2524	70347	90167
11	VT29	67789	88607
11	DL23523	72930	93291
11	PZ29	35680	95307
11	LI04	20640	94189
11	WE2430	36029	95607
11	WS04	73135	94028
11	WE2431	36340	94836
11	WS05	72543	92975
11	BB10	67841	88798
11	VG21	69531	91946
11	CE29	72326	95559
11	CA14	64591	89381
11	FC11	21288	95644
11	MM27	66694	91809
11	NF30	70020	90604
11	MI21	34418	96140
11	FU14	65197	91339
11	BB13	67461	88034
11	WB20	28225	94403
12	SH2514	71669	93621
12	NF24	71560	92497
12	WB13	31344	95333
12	CW2212	42012	91994
12	SH2515	71852	93409
12	VR14	40221	92697
12	DN26	32665	93000
12	BU1031	43352	89734
12	VT27	71928	94051
12	CW2214	48501	95125
12	BU04	44936	91989
12	GC30	65305	89777
12	DL2524	70187	89978
12	VT29	67669	88436
12	DL23523	72741	93092
12	PZ29	35633	95106
12	LI04	20615	94003
12	WE2430	35983	95418
12	WS04	72968	93830
12	WE2431	36272	94651
12	WS05	72358	92793
12	BB10	67698	88621
12	VG21	69389	91757
12	CE29	72127	95363
12	CA14	64409	89184
12	FC11	21273	95453
12	MM27	66529	91626
12	NF30	69836	90420
12	MI21	34372	95936
12	FU14	65076	91141
12	BB13	67301	87876
12	WB20	28191	94203
13	SH2514	71730	93679
13	NF24	71661	92559
13	WB13	31352	95399
13	CW2212	42014	92033
13	SH2515	71903	93455
13	VR14	40192	92736
13	DN26	32618	93050
13	BU1031	43409	89779
13	VT27	71998	94092
13	CW2214	48593	95188
13	BU04	44981	92044
13	GC30	65340	89835
13	DL2524	70214	90037
13	VT29	67718	88479
13	DL23523	72785	93160
13	PZ29	35646	95171
13	LI04	20601	94056
13	WE2430	36031	95473
13	WS04	72999	93887
13	WE2431	36239	94710
13	WS05	72403	92845
13	BB10	67774	88682
13	VG21	69396	91817
13	CE29	72214	95443
13	CA14	64512	89270
13	FC11	21236	95517
13	MM27	66614	91698
13	NF30	69943	90505
13	MI21	34399	96005
13	FU14	65175	91210
13	BB13	67334	87912
13	WB20	28156	94259
14	SH2514	71630	93614
14	NF24	71619	92504
14	WB13	31331	95338
14	CW2212	41988	91978
14	SH2515	71798	93393
14	VR14	40188	92683
14	DN26	32611	92985
14	BU1031	43402	89744
14	VT27	71902	94013
14	CW2214	48559	95125
14	BU04	44963	91979
14	GC30	65286	89749
14	DL2524	70191	89962
14	VT29	67628	88409
14	DL23523	72791	93103
14	PZ29	35571	95099
14	LI04	20603	94008
14	WE2430	36004	95408
14	WS04	72988	93832
14	WE2431	36213	94637
14	WS05	72381	92784
14	BB10	67678	88636
14	VG21	69351	91757
14	CE29	72178	95376
14	CA14	64430	89194
14	FC11	21280	95459
14	MM27	66560	91637
14	NF30	69887	90437
14	MI21	34385	95941
14	FU14	65067	91139
14	BB13	67319	87856
14	WB20	28179	94199
15	SH2514	71593	93581
15	NF24	71534	92468
15	WB13	31243	95310
15	CW2212	41938	91960
15	SH2515	71793	93353
15	VR14	40071	92656
15	DN26	32674	92966
15	BU1031	43309	89705
15	VT27	71880	93982
15	CW2214	48480	95101
15	BU04	44868	91954
15	GC30	65198	89741
15	DL2524	70109	89928
15	VT29	67591	88387
15	DL23523	72661	93047
15	PZ29	35469	95083
15	LI04	20573	93967
15	WE2430	35920	95375
15	WS04	72915	93787
15	WE2431	36159	94625
15	WS05	72322	92744
15	BB10	67613	88599
15	VG21	69254	91708
15	CE29	72056	95331
15	CA14	64384	89149
15	FC11	21230	95423
15	MM27	66466	91594
15	NF30	69777	90382
15	MI21	34273	95911
15	FU14	64990	91106
15	BB13	67210	87812
15	WB20	28133	94173
16	SH2514	71677	93690
16	NF24	71632	92585
16	WB13	31328	95405
16	CW2212	42014	92042
16	SH2515	71838	93463
16	VR14	40203	92752
16	DN26	32697	93056
16	BU1031	43354	89786
16	VT27	71950	94087
16	CW2214	48533	95192
16	BU04	44944	92050
16	GC30	65292	89830
16	DL2524	70201	90027
16	VT29	67682	88491
16	DL23523	72785	93167
16	PZ29	35611	95161
16	LI04	20614	94060
16	WE2430	35955	95481
16	WS04	72984	93894
16	WE2431	36283	94724
16	WS05	72394	92841
16	BB10	67687	88684
16	VG21	69340	91811
16	CE29	72216	95437
16	CA14	64440	89248
16	FC11	21276	95505
16	MM27	66579	91695
16	NF30	69892	90486
16	MI21	34362	96002
16	FU14	65096	91204
16	BB13	67295	87907
16	WB20	28136	94256
17	SH2514	71711	93694
17	NF24	71640	92569
17	WB13	31317	95407
17	CW2212	42040	92055
17	SH2515	71941	93462
17	VR14	40197	92759
17	DN26	32563	93053
17	BU1031	43348	89788
17	VT27	72023	94082
17	CW2214	48555	95190
17	BU04	44945	92047
17	GC30	65368	89845
17	DL2524	70227	90029
17	VT29	67724	88493
17	DL23523	72803	93163
17	PZ29	35606	95174
17	LI04	20579	94064
17	WE2430	35957	95486
17	WS04	73023	93901
17	WE2431	36238	94722
17	WS05	72430	92844
17	BB10	67750	88700
17	VG21	69423	91833
17	CE29	72269	95436
17	CA14	64488	89270
17	FC11	21238	95514
17	MM27	66615	91684
17	NF30	69934	90491
17	MI21	34367	96013
17	FU14	65131	91204
17	BB13	67359	87954
17	WB20	28131	94271
18	SH2514	71758	93781
18	NF24	71676	92659
18	WB13	31362	95484
18	CW2212	42041	92135
18	SH2515	71909	93534
18	VR14	40202	92838
18	DN26	32590	93153
18	BU1031	43401	89887
18	VT27	72041	94176
18	CW2214	48609	95291
18	BU04	44972	92125
18	GC30	65344	89924
18	DL2524	70261	90103
18	VT29	67731	88575
18	DL23523	72876	93253
18	PZ29	35655	95261
18	LI04	20599	94161
18	WE2430	36016	95564
18	WS04	73082	93994
18	WE2431	36301	94803
18	WS05	72457	92933
18	BB10	67775	88760
18	VG21	69414	91897
18	CE29	72258	95516
18	CA14	64487	89352
18	FC11	21261	95609
18	MM27	66619	91781
18	NF30	69929	90563
18	MI21	34452	96097
18	FU14	65157	91309
18	BB13	67376	87996
18	WB20	28180	94346
19	SH2514	72169	94248
19	NF24	72093	93120
19	WB13	31504	95984
19	CW2212	42205	92607
19	SH2515	72365	94020
19	VR14	40385	93323
19	DN26	32731	93639
19	BU1031	43594	90340
19	VT27	72418	94656
19	CW2214	48749	95761
19	BU04	45189	92606
19	GC30	65723	90361
19	DL2524	70678	90571
19	VT29	68115	89018
19	DL23523	73285	93724
19	PZ29	35775	95742
19	LI04	20661	94627
19	WE2430	36155	96062
19	WS04	73483	94453
19	WE2431	36416	95286
19	WS05	72877	93407
19	BB10	68161	89221
19	VG21	69826	92369
19	CE29	72646	95997
19	CA14	64894	89803
19	FC11	21298	96085
19	MM27	67011	92260
19	NF30	70358	91023
19	MI21	34538	96581
19	FU14	65519	91758
19	BB13	67805	88454
19	WB20	28284	94849
20	SH2514	71867	93898
20	NF24	71759	92781
20	WB13	31422	95627
20	CW2212	42057	92241
20	SH2515	72036	93673
20	VR14	40274	92971
20	DN26	32686	93267
20	BU1031	43472	89994
20	VT27	72150	94304
20	CW2214	48585	95410
20	BU04	45050	92251
20	GC30	65480	90042
20	DL2524	70356	90242
20	VT29	67822	88678
20	DL23523	72925	93374
20	PZ29	35648	95376
20	LI04	20650	94282
20	WE2430	36071	95678
20	WS04	73147	94098
20	WE2431	36319	94920
20	WS05	72561	93059
20	BB10	67863	88885
20	VG21	69535	92018
20	CE29	72339	95644
20	CA14	64619	89460
20	FC11	21313	95733
20	MM27	66734	91916
20	NF30	70035	90691
20	MI21	34445	96221
20	FU14	65275	91424
20	BB13	67505	88112
20	WB20	28189	94463
21	SH2514	71680	93585
21	NF24	71558	92476
21	WB13	31359	95311
21	CW2212	41895	91970
21	SH2515	71894	93391
21	VR14	40121	92661
21	DN26	32618	92980
21	BU1031	43327	89723
21	VT27	71909	94004
21	CW2214	48421	95100
21	BU04	44864	91946
21	GC30	65281	89756
21	DL2524	70195	89956
21	VT29	67648	88431
21	DL23523	72739	93065
21	PZ29	35597	95075
21	LI04	20582	93972
21	WE2430	35999	95386
21	WS04	72975	93812
21	WE2431	36278	94618
21	WS05	72405	92767
21	BB10	67707	88609
21	VG21	69380	91731
21	CE29	72171	95349
21	CA14	64445	89174
21	FC11	21230	95430
21	MM27	66581	91618
21	NF30	69854	90406
21	MI21	34386	95920
21	FU14	65079	91113
21	BB13	67321	87846
21	WB20	28149	94186
22	SH2514	71622	93553
22	NF24	71572	92456
22	WB13	31364	95283
22	CW2212	41988	91932
22	SH2515	71812	93338
22	VR14	40166	92623
22	DN26	32573	92944
22	BU1031	43391	89688
22	VT27	71882	93956
22	CW2214	48368	95065
22	BU04	44978	91919
22	GC30	65228	89701
22	DL2524	70168	89919
22	VT29	67600	88368
22	DL23523	72713	93019
22	PZ29	35632	95041
22	LI04	20612	93952
22	WE2430	35962	95356
22	WS04	72942	93767
22	WE2431	36264	94600
22	WS05	72333	92720
22	BB10	67611	88563
22	VG21	69334	91680
22	CE29	72164	95302
22	CA14	64404	89145
22	FC11	21255	95391
22	MM27	66533	91566
22	NF30	69837	90369
22	MI21	34408	95881
22	FU14	65078	91110
22	BB13	67295	87796
22	WB20	28215	94144
23	SH2514	71633	93631
23	NF24	71590	92527
23	WB13	31352	95372
23	CW2212	41986	92005
23	SH2515	71787	93402
23	VR14	40163	92713
23	DN26	32542	93017
23	BU1031	43417	89778
23	VT27	71949	94032
23	CW2214	48435	95149
23	BU04	44985	92013
23	GC30	65292	89780
23	DL2524	70205	89993
23	VT29	67665	88426
23	DL23523	72762	93105
23	PZ29	35623	95113
23	LI04	20587	94022
23	WE2430	35959	95421
23	WS04	72970	93844
23	WE2431	36240	94675
23	WS05	72379	92800
23	BB10	67717	88635
23	VG21	69365	91773
23	CE29	72159	95376
23	CA14	64461	89209
23	FC11	21261	95470
23	MM27	66581	91643
23	NF30	69871	90451
23	MI21	34373	95963
23	FU14	65095	91164
23	BB13	67345	87867
23	WB20	28164	94224
24	SH2514	71751	93664
24	NF24	71624	92547
24	WB13	31373	95375
24	CW2212	42020	92031
24	SH2515	71885	93409
24	VR14	40180	92738
24	DN26	32655	93034
24	BU1031	43386	89770
24	VT27	71980	94049
24	CW2214	48407	95153
24	BU04	44976	92039
24	GC30	65346	89805
24	DL2524	70183	90003
24	VT29	67680	88435
24	DL23523	72791	93122
24	PZ29	35632	95148
24	LI04	20621	94046
24	WE2430	36023	95460
24	WS04	73041	93860
24	WE2431	36251	94691
24	WS05	72444	92813
24	BB10	67775	88674
24	VG21	69423	91804
24	CE29	72230	95396
24	CA14	64500	89239
24	FC11	21242	95494
24	MM27	66614	91660
24	NF30	69922	90470
24	MI21	34429	95984
24	FU14	65132	91181
24	BB13	67378	87881
24	WB20	28141	94240
25	SH2514	71644	93583
25	NF24	71527	92491
25	WB13	31301	95309
25	CW2212	41989	91967
25	SH2515	71809	93374
25	VR14	40168	92665
25	DN26	32618	92972
25	BU1031	43345	89723
25	VT27	71889	93974
25	CW2214	48372	95095
25	BU04	44923	91977
25	GC30	65211	89725
25	DL2524	70133	89952
25	VT29	67609	88394
25	DL23523	72682	93059
25	PZ29	35612	95079
25	LI04	20638	93972
25	WE2430	35952	95396
25	WS04	72963	93788
25	WE2431	36205	94615
25	WS05	72306	92763
25	BB10	67618	88580
25	VG21	69302	91709
25	CE29	72124	95331
25	CA14	64383	89170
25	FC11	21295	95426
25	MM27	66516	91594
25	NF30	69797	90409
25	MI21	34344	95911
25	FU14	65043	91114
25	BB13	67253	87836
25	WB20	28132	94177
26	SH2514	71689	93658
26	NF24	71595	92550
26	WB13	31346	95377
26	CW2212	42029	92039
26	SH2515	71871	93420
26	VR14	40194	92744
26	DN26	32625	93046
26	BU1031	43418	89807
26	VT27	71961	94053
26	CW2214	48443	95164
26	BU04	44993	92056
26	GC30	65328	89805
26	DL2524	70201	90012
26	VT29	67713	88458
26	DL23523	72768	93125
26	PZ29	35659	95148
26	LI04	20583	94062
26	WE2430	35993	95455
26	WS04	72972	93855
26	WE2431	36323	94708
26	WS05	72371	92817
26	BB10	67727	88649
26	VG21	69418	91799
26	CE29	72201	95403
26	CA14	64456	89224
26	FC11	21249	95499
26	MM27	66558	91659
26	NF30	69877	90456
26	MI21	34443	95984
26	FU14	65131	91181
26	BB13	67362	87906
26	WB20	28139	94269
27	SH2514	71729	93729
27	NF24	71690	92612
27	WB13	31314	95438
27	CW2212	41965	92080
27	SH2515	71924	93503
27	VR14	40124	92784
27	DN26	32594	93089
27	BU1031	43336	89822
27	VT27	72059	94136
27	CW2214	48513	95221
27	BU04	44913	92080
27	GC30	65336	89866
27	DL2524	70231	90080
27	VT29	67767	88521
27	DL23523	72813	93191
27	PZ29	35583	95208
27	LI04	20574	94100
27	WE2430	35936	95515
27	WS04	73049	93939
27	WE2431	36194	94738
27	WS05	72460	92885
27	BB10	67732	88709
27	VG21	69469	91873
27	CE29	72227	95478
27	CA14	64497	89293
27	FC11	21222	95547
27	MM27	66634	91734
27	NF30	69935	90521
27	MI21	34362	96037
27	FU14	65179	91265
27	BB13	67356	87955
27	WB20	28110	94301
28	SH2514	72041	94140
28	NF24	71966	93015
28	WB13	31531	95854
28	CW2212	42245	92485
28	SH2515	72238	93912
28	VR14	40414	93196
28	DN26	32850	93503
28	BU1031	43622	90215
28	VT27	72349	94544
28	CW2214	48773	95631
28	BU04	45206	92474
28	GC30	65662	90272
28	DL2524	70546	90483
28	VT29	68027	88931
28	DL23523	73148	93609
28	PZ29	35819	95609
28	LI04	20713	94511
28	WE2430	36162	95925
28	WS04	73361	94351
28	WE2431	36452	95159
