Jackknife	Sample	MODIFIER	Total_Alleles
28	WS05	72781	93300
28	BB10	68070	89116
28	VG21	69737	92263
28	CE29	72549	95893
28	CA14	64795	89682
28	FC11	21379	95968
28	MM27	66947	92147
28	NF30	70257	90932
28	MI21	34570	96454
28	FU14	65440	91651
28	BB13	67687	88345
28	WB20	28319	94707
29	SH2514	71931	93933
29	NF24	71866	92818
29	WB13	31456	95642
29	CW2212	42073	92299
29	SH2515	72124	93698
29	VR14	40250	93005
29	DN26	32620	93299
29	BU1031	43425	90026
29	VT27	72218	94343
29	CW2214	48542	95437
29	BU04	45005	92275
29	GC30	65488	90072
29	DL2524	70461	90261
29	VT29	67893	88720
29	DL23523	73017	93404
29	PZ29	35706	95422
29	LI04	20627	94323
29	WE2430	36047	95726
29	WS04	73261	94132
29	WE2431	36338	94958
29	WS05	72640	93089
29	BB10	67936	88928
29	VG21	69629	92061
29	CE29	72398	95685
29	CA14	64641	89495
29	FC11	21263	95763
29	MM27	66808	91945
29	NF30	70135	90712
29	MI21	34399	96253
29	FU14	65310	91457
29	BB13	67529	88136
29	WB20	28196	94505
30	SH2514	71800	93741
30	NF24	71722	92617
30	WB13	31371	95460
30	CW2212	42050	92111
30	SH2515	71999	93508
30	VR14	40202	92824
30	DN26	32685	93114
30	BU1031	43372	89866
30	VT27	72032	94139
30	CW2214	48401	95242
30	BU04	44940	92113
30	GC30	65410	89882
30	DL2524	70332	90091
30	VT29	67762	88546
30	DL23523	72877	93221
30	PZ29	35609	95233
30	LI04	20580	94125
30	WE2430	35912	95536
30	WS04	73104	93952
30	WE2431	36241	94775
30	WS05	72504	92900
30	BB10	67799	88746
30	VG21	69482	91879
30	CE29	72308	95486
30	CA14	64545	89305
30	FC11	21255	95577
30	MM27	66703	91750
30	NF30	69994	90550
30	MI21	34377	96058
30	FU14	65165	91254
30	BB13	67425	87980
30	WB20	28156	94324
31	SH2514	71701	93639
31	NF24	71631	92526
31	WB13	31443	95369
31	CW2212	42053	92023
31	SH2515	71882	93398
31	VR14	40221	92722
31	DN26	32576	93028
31	BU1031	43367	89769
31	VT27	71932	94029
31	CW2214	48421	95140
31	BU04	44972	92012
31	GC30	65284	89771
31	DL2524	70204	89980
31	VT29	67667	88431
31	DL23523	72776	93110
31	PZ29	35651	95126
31	LI04	20638	94031
31	WE2430	36028	95436
31	WS04	73004	93845
31	WE2431	36303	94677
31	WS05	72404	92792
31	BB10	67711	88643
31	VG21	69403	91767
31	CE29	72143	95377
31	CA14	64445	89196
31	FC11	21301	95481
31	MM27	66576	91632
31	NF30	69937	90457
31	MI21	34356	95961
31	FU14	65097	91152
31	BB13	67322	87873
31	WB20	28178	94227
32	SH2514	71691	93611
32	NF24	71643	92510
32	WB13	31367	95338
32	CW2212	42007	91995
32	SH2515	71899	93382
32	VR14	40089	92706
32	DN26	32516	92999
32	BU1031	43351	89742
32	VT27	71976	94020
32	CW2214	48351	95125
32	BU04	44939	92006
32	GC30	65316	89761
32	DL2524	70185	89979
32	VT29	67631	88411
32	DL23523	72768	93085
32	PZ29	35595	95097
32	LI04	20589	94007
32	WE2430	35982	95414
32	WS04	72992	93825
32	WE2431	36251	94656
32	WS05	72388	92773
32	BB10	67718	88627
32	VG21	69400	91743
32	CE29	72219	95363
32	CA14	64464	89200
32	FC11	21240	95459
32	MM27	66593	91623
32	NF30	69926	90450
32	MI21	34375	95944
32	FU14	65161	91135
32	BB13	67336	87852
32	WB20	28139	94208
33	SH2514	71715	93607
33	NF24	71613	92497
33	WB13	31399	95331
33	CW2212	42057	92002
33	SH2515	71872	93382
33	VR14	40176	92691
33	DN26	32531	92996
33	BU1031	43350	89722
33	VT27	71906	94008
33	CW2214	48371	95113
33	BU04	44928	91994
33	GC30	65262	89747
33	DL2524	70133	89965
33	VT29	67630	88407
33	DL23523	72728	93082
33	PZ29	35590	95094
33	LI04	20599	93990
33	WE2430	35981	95404
33	WS04	72940	93808
33	WE2431	36239	94642
33	WS05	72342	92761
33	BB10	67647	88628
33	VG21	69349	91729
33	CE29	72202	95357
33	CA14	64437	89186
33	FC11	21249	95432
33	MM27	66589	91614
33	NF30	69907	90428
33	MI21	34367	95934
33	FU14	65098	91138
33	BB13	67302	87845
33	WB20	28156	94205
34	SH2514	71580	93524
34	NF24	71460	92391
34	WB13	31404	95252
34	CW2212	41991	91887
34	SH2515	71763	93297
34	VR14	40210	92611
34	DN26	32530	92904
34	BU1031	43380	89649
34	VT27	71767	93904
34	CW2214	48289	95020
34	BU04	44944	91903
34	GC30	65193	89670
34	DL2524	70045	89867
34	VT29	67498	88327
34	DL23523	72600	92980
34	PZ29	35626	95007
34	LI04	20565	93891
34	WE2430	35921	95304
34	WS04	72814	93715
34	WE2431	36240	94565
34	WS05	72241	92669
34	BB10	67560	88530
34	VG21	69262	91652
34	CE29	72045	95251
34	CA14	64378	89107
34	FC11	21234	95347
34	MM27	66452	91533
34	NF30	69755	90324
34	MI21	34378	95826
34	FU14	64996	91046
34	BB13	67237	87778
34	WB20	28177	94098
35	SH2514	71793	93726
35	NF24	71776	92608
35	WB13	31330	95434
35	CW2212	42004	92092
35	SH2515	72013	93495
35	VR14	40130	92801
35	DN26	32664	93115
35	BU1031	43308	89850
35	VT27	72042	94117
35	CW2214	48436	95239
35	BU04	44909	92089
35	GC30	65400	89869
35	DL2524	70299	90076
35	VT29	67749	88520
35	DL23523	72886	93208
35	PZ29	35592	95208
35	LI04	20599	94113
35	WE2430	35913	95521
35	WS04	73100	93939
35	WE2431	36210	94762
35	WS05	72515	92886
35	BB10	67833	88725
35	VG21	69509	91848
35	CE29	72280	95469
35	CA14	64546	89305
35	FC11	21256	95567
35	MM27	66676	91732
35	NF30	70044	90530
35	MI21	34395	96057
35	FU14	65228	91244
35	BB13	67492	87970
35	WB20	28177	94324
36	SH2514	72205	94245
36	NF24	72099	93127
36	WB13	31547	95974
36	CW2212	42284	92607
36	SH2515	72378	94024
36	VR14	40419	93322
36	DN26	32836	93627
36	BU1031	43646	90331
36	VT27	72418	94652
36	CW2214	48761	95760
36	BU04	45246	92604
36	GC30	65742	90371
36	DL2524	70669	90566
36	VT29	68107	89025
36	DL23523	73272	93721
36	PZ29	35829	95737
36	LI04	20721	94640
36	WE2430	36212	96050
36	WS04	73510	94456
36	WE2431	36497	95281
36	WS05	72898	93403
36	BB10	68180	89222
36	VG21	69857	92366
36	CE29	72670	96000
36	CA14	64892	89790
36	FC11	21386	96090
36	MM27	67032	92243
36	NF30	70367	91038
36	MI21	34608	96590
36	FU14	65561	91769
36	BB13	67825	88449
36	WB20	28336	94836
37	SH2514	71769	93814
37	NF24	71736	92696
37	WB13	31424	95534
37	CW2212	42086	92171
37	SH2515	71943	93583
37	VR14	40243	92886
37	DN26	32740	93191
37	BU1031	43388	89902
37	VT27	72041	94214
37	CW2214	48506	95310
37	BU04	44992	92191
37	GC30	65377	89939
37	DL2524	70307	90167
37	VT29	67767	88612
37	DL23523	72861	93280
37	PZ29	35616	95304
37	LI04	20616	94199
37	WE2430	36033	95605
37	WS04	73107	94019
37	WE2431	36288	94835
37	WS05	72506	92973
37	BB10	67808	88812
37	VG21	69468	91954
37	CE29	72282	95556
37	CA14	64569	89379
37	FC11	21279	95636
37	MM27	66661	91822
37	NF30	69980	90588
37	MI21	34440	96133
37	FU14	65191	91337
37	BB13	67407	88040
37	WB20	28209	94391
38	SH2514	71662	93607
38	NF24	71604	92505
38	WB13	31344	95324
38	CW2212	42026	91988
38	SH2515	71890	93388
38	VR14	40166	92674
38	DN26	32723	92984
38	BU1031	43394	89721
38	VT27	71989	94007
38	CW2214	48413	95116
38	BU04	44989	91980
38	GC30	65327	89750
38	DL2524	70203	89967
38	VT29	67697	88442
38	DL23523	72770	93089
38	PZ29	35610	95090
38	LI04	20586	93989
38	WE2430	36081	95409
38	WS04	72972	93807
38	WE2431	36277	94645
38	WS05	72375	92772
38	BB10	67704	88620
38	VG21	69376	91736
38	CE29	72178	95353
38	CA14	64474	89195
38	FC11	21252	95456
38	MM27	66584	91620
38	NF30	69886	90427
38	MI21	34397	95933
38	FU14	65098	91128
38	BB13	67329	87837
38	WB20	28177	94203
39	SH2514	71722	93673
39	NF24	71652	92560
39	WB13	31362	95411
39	CW2212	42028	92059
39	SH2515	71914	93450
39	VR14	40251	92772
39	DN26	32751	93074
39	BU1031	43408	89803
39	VT27	71975	94075
39	CW2214	48460	95202
39	BU04	44996	92067
39	GC30	65329	89825
39	DL2524	70231	90019
39	VT29	67683	88471
39	DL23523	72824	93155
39	PZ29	35693	95177
39	LI04	20644	94068
39	WE2430	36073	95496
39	WS04	72995	93882
39	WE2431	36299	94730
39	WS05	72416	92837
39	BB10	67738	88689
39	VG21	69431	91815
39	CE29	72225	95435
39	CA14	64474	89256
39	FC11	21273	95526
39	MM27	66592	91688
39	NF30	69943	90478
39	MI21	34478	96013
39	FU14	65129	91224
39	BB13	67401	87906
39	WB20	28208	94281
40	SH2514	71714	93690
40	NF24	71637	92577
40	WB13	31336	95410
40	CW2212	42057	92048
40	SH2515	71885	93458
40	VR14	40180	92748
40	DN26	32747	93054
40	BU1031	43406	89800
40	VT27	71979	94088
40	CW2214	48617	95198
40	BU04	44982	92047
40	GC30	65299	89842
40	DL2524	70201	90032
40	VT29	67672	88509
40	DL23523	72766	93153
40	PZ29	35614	95178
40	LI04	20615	94074
40	WE2430	36140	95498
40	WS04	72949	93899
40	WE2431	36345	94731
40	WS05	72369	92846
40	BB10	67707	88683
40	VG21	69381	91818
40	CE29	72165	95435
40	CA14	64469	89276
40	FC11	21284	95535
40	MM27	66598	91707
40	NF30	69919	90502
40	MI21	34456	96020
40	FU14	65114	91218
40	BB13	67327	87926
40	WB20	28196	94275
41	SH2514	71637	93578
41	NF24	71574	92461
41	WB13	31272	95289
41	CW2212	41952	91928
41	SH2515	71831	93355
41	VR14	40117	92642
41	DN26	32704	92935
41	BU1031	43304	89686
41	VT27	71847	93975
41	CW2214	48486	95082
41	BU04	44868	91927
41	GC30	65237	89723
41	DL2524	70139	89938
41	VT29	67566	88378
41	DL23523	72701	93039
41	PZ29	35546	95058
41	LI04	20575	93954
41	WE2430	36026	95362
41	WS04	72882	93768
41	WE2431	36180	94610
41	WS05	72293	92734
41	BB10	67651	88579
41	VG21	69307	91700
41	CE29	72129	95325
41	CA14	64388	89139
41	FC11	21236	95413
41	MM27	66510	91583
41	NF30	69831	90375
41	MI21	34387	95889
41	FU14	65059	91098
41	BB13	67281	87828
41	WB20	28143	94157
42	SH2514	71602	93545
42	NF24	71523	92436
42	WB13	31362	95276
42	CW2212	41976	91900
42	SH2515	71794	93314
42	VR14	40074	92618
42	DN26	32581	92924
42	BU1031	43233	89660
42	VT27	71853	93952
42	CW2214	48454	95056
42	BU04	44809	91918
42	GC30	65208	89691
42	DL2524	70135	89886
42	VT29	67544	88357
42	DL23523	72685	93014
42	PZ29	35577	95029
42	LI04	20558	93918
42	WE2430	35898	95339
42	WS04	72892	93742
42	WE2431	36189	94576
42	WS05	72293	92704
42	BB10	67639	88553
42	VG21	69304	91676
42	CE29	72066	95280
42	CA14	64414	89145
42	FC11	21234	95364
42	MM27	66493	91559
42	NF30	69798	90366
42	MI21	34330	95860
42	FU14	65024	91073
42	BB13	67247	87776
42	WB20	28078	94126
43	SH2514	71687	93687
43	NF24	71652	92562
43	WB13	31368	95389
43	CW2212	41993	92039
43	SH2515	71889	93455
43	VR14	40192	92751
43	DN26	32625	93063
43	BU1031	43350	89789
43	VT27	72004	94067
43	CW2214	48438	95178
43	BU04	44891	92033
43	GC30	65329	89811
43	DL2524	70265	90024
43	VT29	67694	88481
43	DL23523	72818	93135
43	PZ29	35611	95157
43	LI04	20589	94050
43	WE2430	35985	95463
43	WS04	73004	93890
43	WE2431	36180	94711
43	WS05	72412	92824
43	BB10	67706	88654
43	VG21	69419	91807
43	CE29	72220	95412
43	CA14	64499	89244
43	FC11	21241	95498
43	MM27	66614	91675
43	NF30	69919	90468
43	MI21	34375	95987
43	FU14	65168	91199
43	BB13	67358	87917
43	WB20	28118	94248
44	SH2514	72414	94611
44	NF24	72339	93482
44	WB13	31686	96344
44	CW2212	42418	92954
44	SH2515	72601	94381
44	VR14	40584	93669
44	DN26	32945	93978
44	BU1031	43804	90682
44	VT27	72686	95015
44	CW2214	48981	96130
44	BU04	45391	92953
44	GC30	65957	90716
44	DL2524	70896	90922
44	VT29	68352	89360
44	DL23523	73497	94074
44	PZ29	35970	96106
44	LI04	20810	94993
44	WE2430	36354	96421
44	WS04	73714	94819
44	WE2431	36642	95647
44	WS05	73117	93760
44	BB10	68383	89560
44	VG21	70081	92719
44	CE29	72900	96371
44	CA14	65106	90139
44	FC11	21469	96456
44	MM27	67248	92597
44	NF30	70591	91377
44	MI21	34724	96950
44	FU14	65761	92113
44	BB13	68005	88785
44	WB20	28451	95197
45	SH2514	71778	93805
45	NF24	71735	92677
45	WB13	31350	95509
45	CW2212	41993	92142
45	SH2515	71934	93569
45	VR14	40177	92851
45	DN26	32587	93157
45	BU1031	43404	89887
45	VT27	72087	94204
45	CW2214	48575	95310
45	BU04	44959	92154
45	GC30	65403	89948
45	DL2524	70341	90146
45	VT29	67774	88601
45	DL23523	72882	93277
45	PZ29	35615	95276
45	LI04	20583	94162
45	WE2430	35968	95576
45	WS04	73110	94007
45	WE2431	36242	94819
45	WS05	72498	92948
45	BB10	67809	88789
45	VG21	69462	91929
45	CE29	72267	95544
45	CA14	64548	89372
45	FC11	21269	95614
45	MM27	66676	91808
45	NF30	69996	90601
45	MI21	34364	96110
45	FU14	65233	91335
45	BB13	67428	88014
45	WB20	28193	94388
46	SH2514	71602	93521
46	NF24	71545	92412
46	WB13	31354	95249
46	CW2212	41951	91893
46	SH2515	71815	93307
46	VR14	40168	92596
46	DN26	32603	92905
46	BU1031	43326	89635
46	VT27	71897	93926
46	CW2214	48505	95035
46	BU04	44916	91888
46	GC30	65247	89679
46	DL2524	70152	89882
46	VT29	67593	88326
46	DL23523	72711	93016
46	PZ29	35610	95007
46	LI04	20558	93911
46	WE2430	36024	95335
46	WS04	72926	93741
46	WE2431	36234	94541
46	WS05	72324	92683
46	BB10	67671	88547
46	VG21	69308	91659
46	CE29	72086	95264
46	CA14	64386	89123
46	FC11	21215	95351
46	MM27	66474	91531
46	NF30	69823	90328
46	MI21	34355	95843
46	FU14	65048	91049
46	BB13	67269	87785
46	WB20	28135	94113
47	SH2514	71694	93688
47	NF24	71600	92587
47	WB13	31446	95415
47	CW2212	42018	92050
47	SH2515	71889	93467
47	VR14	40219	92760
47	DN26	32665	93055
47	BU1031	43376	89790
47	VT27	72033	94097
47	CW2214	48601	95197
47	BU04	44985	92053
47	GC30	65306	89833
47	DL2524	70213	90036
47	VT29	67714	88498
47	DL23523	72792	93165
47	PZ29	35660	95176
47	LI04	20626	94070
47	WE2430	36029	95497
47	WS04	73003	93908
47	WE2431	36334	94725
47	WS05	72414	92852
47	BB10	67726	88693
47	VG21	69372	91813
47	CE29	72196	95443
47	CA14	64470	89270
47	FC11	21287	95527
47	MM27	66546	91690
47	NF30	69847	90489
47	MI21	34420	96020
47	FU14	65109	91225
47	BB13	67333	87935
47	WB20	28202	94270
48	SH2514	71649	93629
48	NF24	71554	92503
48	WB13	31409	95357
48	CW2212	41955	91988
48	SH2515	71825	93399
48	VR14	40209	92693
48	DN26	32647	92994
48	BU1031	43360	89729
48	VT27	71926	94031
48	CW2214	48537	95137
48	BU04	44925	91991
48	GC30	65288	89781
48	DL2524	70179	89991
48	VT29	67662	88439
48	DL23523	72733	93111
48	PZ29	35638	95113
48	LI04	20638	94009
48	WE2430	36002	95416
48	WS04	72972	93843
48	WE2431	36316	94647
48	WS05	72365	92794
48	BB10	67688	88654
48	VG21	69351	91762
48	CE29	72132	95381
48	CA14	64388	89190
48	FC11	21299	95460
48	MM27	66504	91637
48	NF30	69819	90420
48	MI21	34409	95948
48	FU14	65072	91161
48	BB13	67294	87849
48	WB20	28193	94216
49	SH2514	71697	93587
49	NF24	71587	92486
49	WB13	31367	95326
49	CW2212	41980	91969
49	SH2515	71870	93376
49	VR14	40138	92670
49	DN26	32609	92954
49	BU1031	43380	89715
49	VT27	71934	93990
49	CW2214	48458	95100
49	BU04	44941	91960
49	GC30	65290	89724
49	DL2524	70122	89953
49	VT29	67672	88383
49	DL23523	72680	93060
49	PZ29	35593	95075
49	LI04	20595	93984
49	WE2430	35930	95385
49	WS04	72925	93797
49	WE2431	36293	94627
49	WS05	72371	92745
49	BB10	67708	88593
49	VG21	69313	91724
49	CE29	72137	95340
49	CA14	64398	89163
49	FC11	21240	95429
49	MM27	66562	91599
49	NF30	69898	90405
49	MI21	34362	95914
49	FU14	65114	91117
49	BB13	67334	87847
49	WB20	28155	94183
50	SH2514	71633	93576
50	NF24	71579	92477
50	WB13	31322	95318
50	CW2212	41970	91958
50	SH2515	71783	93344
50	VR14	40098	92680
50	DN26	32594	92974
50	BU1031	43303	89712
50	VT27	71912	93977
50	CW2214	48294	95079
50	BU04	44872	91976
50	GC30	65248	89733
50	DL2524	70123	89938
50	VT29	67641	88385
50	DL23523	72698	93060
50	PZ29	35582	95068
50	LI04	20595	93971
50	WE2430	35882	95383
50	WS04	72893	93780
50	WE2431	36296	94628
50	WS05	72331	92743
50	BB10	67654	88591
50	VG21	69319	91728
50	CE29	72105	95322
50	CA14	64402	89157
50	FC11	21223	95419
50	MM27	66500	91593
50	NF30	69825	90379
50	MI21	34332	95893
50	FU14	65069	91129
50	BB13	67253	87815
50	WB20	28155	94166
51	SH2514	71831	93855
51	NF24	71757	92739
51	WB13	31386	95576
51	CW2212	42050	92217
51	SH2515	72027	93620
51	VR14	40217	92923
51	DN26	32665	93243
51	BU1031	43417	89960
51	VT27	72128	94270
51	CW2214	48554	95360
51	BU04	44976	92216
51	GC30	65450	90011
51	DL2524	70321	90198
51	VT29	67815	88653
51	DL23523	72895	93327
51	PZ29	35666	95346
51	LI04	20653	94233
51	WE2430	35970	95652
51	WS04	73126	94061
51	WE2431	36387	94883
51	WS05	72562	93021
51	BB10	67837	88826
51	VG21	69511	91988
51	CE29	72295	95599
51	CA14	64600	89419
51	FC11	21295	95696
51	MM27	66704	91861
51	NF30	70065	90667
51	MI21	34413	96181
51	FU14	65233	91382
51	BB13	67486	88072
51	WB20	28209	94436
52	SH2514	72445	94651
52	NF24	72367	93524
52	WB13	31694	96386
52	CW2212	42450	92995
52	SH2515	72633	94421
52	VR14	40608	93709
52	DN26	32958	94020
52	BU1031	43828	90717
52	VT27	72710	95054
52	CW2214	49002	96171
52	BU04	45419	92993
52	GC30	65988	90756
52	DL2524	70933	90961
52	VT29	68383	89400
52	DL23523	73532	94116
52	PZ29	35990	96148
52	LI04	20818	95033
52	WE2430	36365	96461
52	WS04	73751	94859
52	WE2431	36649	95689
52	WS05	73154	93801
52	BB10	68423	89601
52	VG21	70109	92761
52	CE29	72933	96412
52	CA14	65134	90179
52	FC11	21481	96499
52	MM27	67273	92637
52	NF30	70620	91419
52	MI21	34749	96994
52	FU14	65789	92152
52	BB13	68041	88824
52	WB20	28460	95237
53	SH2514	71821	93839
53	NF24	71771	92723
53	WB13	31409	95547
53	CW2212	42046	92175
53	SH2515	72034	93614
53	VR14	40229	92891
53	DN26	32672	93201
53	BU1031	43414	89920
53	VT27	72128	94243
53	CW2214	48557	95341
53	BU04	45017	92187
53	GC30	65447	89979
53	DL2524	70324	90178
53	VT29	67859	88646
53	DL23523	72887	93298
53	PZ29	35686	95312
53	LI04	20616	94204
53	WE2430	36010	95606
53	WS04	73126	94042
53	WE2431	36275	94845
53	WS05	72549	93000
53	BB10	67876	88820
53	VG21	69514	91971
53	CE29	72299	95576
53	CA14	64593	89401
53	FC11	21266	95657
53	MM27	66694	91838
53	NF30	70035	90632
53	MI21	34423	96144
53	FU14	65237	91370
53	BB13	67514	88061
53	WB20	28155	94397
54	SH2514	71653	93607
54	NF24	71581	92486
54	WB13	31383	95319
54	CW2212	42014	91976
54	SH2515	71827	93375
54	VR14	40207	92674
54	DN26	32602	92978
54	BU1031	43348	89710
54	VT27	71915	94009
54	CW2214	48468	95125
54	BU04	44910	91953
54	GC30	65279	89764
54	DL2524	70176	89954
54	VT29	67647	88424
54	DL23523	72714	93081
54	PZ29	35622	95083
54	LI04	20592	93994
54	WE2430	36007	95398
54	WS04	72929	93818
54	WE2431	36317	94646
54	WS05	72397	92762
54	BB10	67674	88617
54	VG21	69308	91739
54	CE29	72133	95346
54	CA14	64427	89203
54	FC11	21271	95444
54	MM27	66529	91623
54	NF30	69864	90436
54	MI21	34397	95926
54	FU14	65090	91153
54	BB13	67287	87858
54	WB20	28146	94177
55	SH2514	71763	93721
55	NF24	71681	92597
55	WB13	31433	95438
55	CW2212	42107	92066
55	SH2515	71941	93484
55	VR14	40260	92778
55	DN26	32766	93092
55	BU1031	43443	89819
55	VT27	72041	94112
55	CW2214	48557	95227
55	BU04	45024	92068
55	GC30	65372	89859
55	DL2524	70259	90063
55	VT29	67772	88524
55	DL23523	72830	93193
55	PZ29	35689	95203
55	LI04	20619	94087
55	WE2430	36135	95510
55	WS04	73069	93921
55	WE2431	36320	94747
55	WS05	72397	92868
55	BB10	67793	88720
55	VG21	69486	91853
55	CE29	72243	95462
55	CA14	64522	89292
55	FC11	21308	95547
55	MM27	66636	91721
55	NF30	69902	90513
55	MI21	34424	96032
