Jackknife	Sample	MODIFIER	Total_Alleles
55	FU14	65213	91240
55	BB13	67383	87940
55	WB20	28213	94295
56	SH2514	71645	93598
56	NF24	71594	92495
56	WB13	31351	95320
56	CW2212	42063	91947
56	SH2515	71831	93364
56	VR14	40182	92667
56	DN26	32743	92977
56	BU1031	43391	89704
56	VT27	71927	93990
56	CW2214	48498	95104
56	BU04	44960	91954
56	GC30	65246	89746
56	DL2524	70130	89937
56	VT29	67632	88393
56	DL23523	72709	93069
56	PZ29	35613	95087
56	LI04	20601	93986
56	WE2430	36020	95393
56	WS04	72909	93807
56	WE2431	36158	94621
56	WS05	72320	92754
56	BB10	67669	88594
56	VG21	69349	91712
56	CE29	72110	95342
56	CA14	64418	89196
56	FC11	21259	95440
56	MM27	66545	91593
56	NF30	69866	90405
56	MI21	34398	95930
56	FU14	65034	91114
56	BB13	67296	87845
56	WB20	28127	94179
57	SH2514	71682	93588
57	NF24	71553	92467
57	WB13	31380	95303
57	CW2212	42025	91932
57	SH2515	71818	93358
57	VR14	40167	92656
57	DN26	32611	92962
57	BU1031	43336	89702
57	VT27	71940	93981
57	CW2214	48518	95099
57	BU04	44938	91961
57	GC30	65243	89724
57	DL2524	70175	89929
57	VT29	67649	88401
57	DL23523	72755	93062
57	PZ29	35586	95063
57	LI04	20565	93970
57	WE2430	36016	95386
57	WS04	72928	93787
57	WE2431	36266	94631
57	WS05	72354	92742
57	BB10	67680	88604
57	VG21	69318	91714
57	CE29	72118	95328
57	CA14	64403	89147
57	FC11	21238	95419
57	MM27	66532	91584
57	NF30	69839	90385
57	MI21	34382	95916
57	FU14	65074	91119
57	BB13	67323	87824
57	WB20	28136	94158
58	SH2514	71797	93741
58	NF24	71734	92620
58	WB13	31409	95455
58	CW2212	42068	92097
58	SH2515	71972	93521
58	VR14	40250	92794
58	DN26	32632	93120
58	BU1031	43434	89822
58	VT27	72072	94137
58	CW2214	48595	95246
58	BU04	45001	92084
58	GC30	65394	89878
58	DL2524	70286	90080
58	VT29	67797	88528
58	DL23523	72834	93206
58	PZ29	35644	95225
58	LI04	20620	94108
58	WE2430	36050	95530
58	WS04	73083	93943
58	WE2431	36333	94763
58	WS05	72532	92916
58	BB10	67793	88743
58	VG21	69450	91858
58	CE29	72277	95473
58	CA14	64544	89315
58	FC11	21274	95561
58	MM27	66653	91741
58	NF30	69983	90536
58	MI21	34439	96055
58	FU14	65197	91262
58	BB13	67469	87990
58	WB20	28190	94304
59	SH2514	72141	94229
59	NF24	72053	93096
59	WB13	31572	95962
59	CW2212	42239	92584
59	SH2515	72328	93994
59	VR14	40413	93289
59	DN26	32803	93594
59	BU1031	43605	90303
59	VT27	72411	94624
59	CW2214	48805	95734
59	BU04	45185	92573
59	GC30	65698	90336
59	DL2524	70639	90553
59	VT29	68093	89005
59	DL23523	73221	93689
59	PZ29	35819	95714
59	LI04	20726	94609
59	WE2430	36227	96030
59	WS04	73439	94432
59	WE2431	36466	95261
59	WS05	72843	93376
59	BB10	68135	89202
59	VG21	69824	92343
59	CE29	72627	95976
59	CA14	64837	89760
59	FC11	21371	96064
59	MM27	67001	92217
59	NF30	70335	91007
59	MI21	34577	96555
59	FU14	65512	91740
59	BB13	67772	88439
59	WB20	28338	94810
60	SH2514	71898	93943
60	NF24	71785	92826
60	WB13	31403	95651
60	CW2212	42097	92306
60	SH2515	72083	93722
60	VR14	40268	92995
60	DN26	32634	93309
60	BU1031	43489	90044
60	VT27	72130	94340
60	CW2214	48600	95445
60	BU04	45072	92302
60	GC30	65464	90062
60	DL2524	70369	90275
60	VT29	67850	88744
60	DL23523	72941	93418
60	PZ29	35670	95428
60	LI04	20607	94323
60	WE2430	36025	95728
60	WS04	73196	94159
60	WE2431	36302	94957
60	WS05	72583	93104
60	BB10	67893	88925
60	VG21	69571	92069
60	CE29	72357	95688
60	CA14	64622	89514
60	FC11	21260	95762
60	MM27	66760	91965
60	NF30	70045	90724
60	MI21	34421	96259
60	FU14	65290	91463
60	BB13	67535	88160
60	WB20	28185	94518
61	SH2514	71688	93637
61	NF24	71575	92528
61	WB13	31295	95350
61	CW2212	41969	92008
61	SH2515	71865	93409
61	VR14	40215	92715
61	DN26	32536	93005
61	BU1031	43320	89744
61	VT27	71917	94040
61	CW2214	48492	95152
61	BU04	44908	91987
61	GC30	65244	89793
61	DL2524	70138	89979
61	VT29	67652	88450
61	DL23523	72728	93114
61	PZ29	35538	95108
61	LI04	20550	94013
61	WE2430	35906	95426
61	WS04	72927	93837
61	WE2431	36229	94659
61	WS05	72394	92796
61	BB10	67653	88634
61	VG21	69342	91763
61	CE29	72137	95382
61	CA14	64442	89208
61	FC11	21225	95457
61	MM27	66533	91639
61	NF30	69781	90424
61	MI21	34344	95956
61	FU14	65044	91166
61	BB13	67306	87884
61	WB20	28145	94222
62	SH2514	71587	93528
62	NF24	71468	92416
62	WB13	31303	95239
62	CW2212	41902	91891
62	SH2515	71757	93290
62	VR14	40192	92572
62	DN26	32553	92905
62	BU1031	43315	89624
62	VT27	71797	93908
62	CW2214	48483	95015
62	BU04	44867	91864
62	GC30	65183	89674
62	DL2524	70039	89879
62	VT29	67525	88334
62	DL23523	72609	92989
62	PZ29	35625	95002
62	LI04	20603	93891
62	WE2430	35912	95328
62	WS04	72809	93728
62	WE2431	36304	94544
62	WS05	72208	92693
62	BB10	67544	88546
62	VG21	69244	91656
62	CE29	72038	95271
62	CA14	64341	89082
62	FC11	21297	95349
62	MM27	66454	91513
62	NF30	69727	90336
62	MI21	34434	95834
62	FU14	64992	91055
62	BB13	67177	87737
62	WB20	28181	94088
63	SH2514	71712	93650
63	NF24	71654	92537
63	WB13	31347	95363
63	CW2212	42006	91990
63	SH2515	71922	93422
63	VR14	40201	92701
63	DN26	32607	93017
63	BU1031	43422	89746
63	VT27	71982	94037
63	CW2214	48582	95157
63	BU04	44976	91984
63	GC30	65312	89792
63	DL2524	70166	89985
63	VT29	67717	88450
63	DL23523	72745	93134
63	PZ29	35663	95127
63	LI04	20603	94024
63	WE2430	36019	95436
63	WS04	72954	93846
63	WE2431	36334	94673
63	WS05	72374	92806
63	BB10	67746	88647
63	VG21	69394	91767
63	CE29	72169	95384
63	CA14	64476	89210
63	FC11	21258	95482
63	MM27	66584	91637
63	NF30	69938	90452
63	MI21	34426	95959
63	FU14	65133	91177
63	BB13	67368	87864
63	WB20	28200	94236
64	SH2514	71658	93646
64	NF24	71603	92526
64	WB13	31350	95350
64	CW2212	41966	91987
64	SH2515	71850	93404
64	VR14	40137	92706
64	DN26	32617	93007
64	BU1031	43354	89740
64	VT27	71952	94035
64	CW2214	48527	95139
64	BU04	44956	91978
64	GC30	65299	89792
64	DL2524	70158	89988
64	VT29	67680	88438
64	DL23523	72718	93102
64	PZ29	35587	95120
64	LI04	20621	94013
64	WE2430	36020	95425
64	WS04	72934	93852
64	WE2431	36285	94660
64	WS05	72328	92810
64	BB10	67678	88635
64	VG21	69357	91773
64	CE29	72124	95379
64	CA14	64492	89229
64	FC11	21267	95461
64	MM27	66555	91629
64	NF30	69822	90446
64	MI21	34416	95957
64	FU14	65099	91155
64	BB13	67318	87886
64	WB20	28135	94212
65	SH2514	71805	93768
65	NF24	71713	92639
65	WB13	31408	95472
65	CW2212	42104	92115
65	SH2515	71984	93534
65	VR14	40275	92828
65	DN26	32643	93130
65	BU1031	43486	89859
65	VT27	72053	94169
65	CW2214	48652	95269
65	BU04	45049	92104
65	GC30	65415	89903
65	DL2524	70316	90098
65	VT29	67773	88566
65	DL23523	72889	93222
65	PZ29	35682	95247
65	LI04	20633	94137
65	WE2430	36085	95555
65	WS04	73104	93965
65	WE2431	36335	94784
65	WS05	72514	92927
65	BB10	67856	88764
65	VG21	69483	91897
65	CE29	72296	95501
65	CA14	64566	89324
65	FC11	21293	95586
65	MM27	66679	91773
65	NF30	70028	90551
65	MI21	34458	96077
65	FU14	65205	91286
65	BB13	67478	87993
65	WB20	28225	94339
66	SH2514	72283	94407
66	NF24	72195	93278
66	WB13	31620	96130
66	CW2212	42357	92750
66	SH2515	72452	94170
66	VR14	40521	93455
66	DN26	32890	93775
66	BU1031	43731	90483
66	VT27	72544	94809
66	CW2214	48905	95917
66	BU04	45319	92739
66	GC30	65833	90520
66	DL2524	70766	90716
66	VT29	68223	89165
66	DL23523	73362	93872
66	PZ29	35910	95894
66	LI04	20760	94774
66	WE2430	36299	96201
66	WS04	73572	94610
66	WE2431	36572	95432
66	WS05	72979	93551
66	BB10	68276	89375
66	VG21	69941	92520
66	CE29	72771	96158
66	CA14	64974	89934
66	FC11	21416	96246
66	MM27	67106	92396
66	NF30	70460	91185
66	MI21	34670	96738
66	FU14	65646	91909
66	BB13	67859	88587
66	WB20	28376	94978
67	SH2514	71868	93857
67	NF24	71788	92729
67	WB13	31353	95568
67	CW2212	42029	92197
67	SH2515	72087	93632
67	VR14	40217	92915
67	DN26	32630	93219
67	BU1031	43403	89947
67	VT27	72080	94246
67	CW2214	48527	95360
67	BU04	44994	92206
67	GC30	65447	89984
67	DL2524	70304	90182
67	VT29	67792	88629
67	DL23523	72951	93319
67	PZ29	35645	95336
67	LI04	20628	94231
67	WE2430	36002	95633
67	WS04	73165	94065
67	WE2431	36375	94870
67	WS05	72557	93004
67	BB10	67869	88840
67	VG21	69551	91975
67	CE29	72352	95599
67	CA14	64612	89411
67	FC11	21281	95684
67	MM27	66721	91847
67	NF30	70051	90640
67	MI21	34406	96161
67	FU14	65249	91365
67	BB13	67496	88067
67	WB20	28218	94426
68	SH2514	71712	93616
68	NF24	71606	92501
68	WB13	31362	95325
68	CW2212	42025	91975
68	SH2515	71847	93391
68	VR14	40208	92666
68	DN26	32578	92996
68	BU1031	43405	89710
68	VT27	71935	94020
68	CW2214	48537	95119
68	BU04	44998	91987
68	GC30	65281	89769
68	DL2524	70172	89982
68	VT29	67642	88410
68	DL23523	72763	93088
68	PZ29	35615	95091
68	LI04	20588	93995
68	WE2430	36003	95405
68	WS04	72962	93827
68	WE2431	36277	94630
68	WS05	72385	92764
68	BB10	67681	88630
68	VG21	69355	91751
68	CE29	72140	95361
68	CA14	64411	89188
68	FC11	21268	95438
68	MM27	66551	91610
68	NF30	69906	90429
68	MI21	34399	95928
68	FU14	65095	91139
68	BB13	67264	87870
68	WB20	28170	94184
69	SH2514	71730	93638
69	NF24	71590	92527
69	WB13	31433	95350
69	CW2212	42028	91973
69	SH2515	71922	93403
69	VR14	40184	92684
69	DN26	32582	93009
69	BU1031	43414	89736
69	VT27	71929	94027
69	CW2214	48546	95125
69	BU04	45000	91998
69	GC30	65338	89794
69	DL2524	70216	89989
69	VT29	67686	88441
69	DL23523	72811	93112
69	PZ29	35599	95112
69	LI04	20606	94005
69	WE2430	36017	95431
69	WS04	73024	93839
69	WE2431	36258	94662
69	WS05	72394	92775
69	BB10	67719	88651
69	VG21	69417	91764
69	CE29	72174	95379
69	CA14	64476	89205
69	FC11	21255	95472
69	MM27	66579	91637
69	NF30	69841	90425
69	MI21	34411	95948
69	FU14	65129	91160
69	BB13	67301	87881
69	WB20	28211	94221
70	SH2514	71672	93630
70	NF24	71570	92511
70	WB13	31412	95345
70	CW2212	41971	91972
70	SH2515	71814	93398
70	VR14	40159	92683
70	DN26	32526	92995
70	BU1031	43358	89725
70	VT27	71901	94012
70	CW2214	48503	95126
70	BU04	44943	91980
70	GC30	65291	89758
70	DL2524	70158	89978
70	VT29	67637	88433
70	DL23523	72735	93095
70	PZ29	35634	95110
70	LI04	20640	93999
70	WE2430	35938	95421
70	WS04	72945	93832
70	WE2431	36253	94650
70	WS05	72366	92786
70	BB10	67681	88629
70	VG21	69399	91751
70	CE29	72144	95369
70	CA14	64415	89200
70	FC11	21274	95455
70	MM27	66534	91631
70	NF30	69830	90415
70	MI21	34413	95937
70	FU14	65100	91157
70	BB13	67305	87862
70	WB20	28209	94201
71	SH2514	71656	93642
71	NF24	71555	92524
71	WB13	31414	95358
71	CW2212	42000	92014
71	SH2515	71847	93420
71	VR14	40142	92705
71	DN26	32551	93026
71	BU1031	43353	89755
71	VT27	71961	94035
71	CW2214	48543	95156
71	BU04	44905	91992
71	GC30	65316	89801
71	DL2524	70223	89994
71	VT29	67684	88458
71	DL23523	72770	93111
71	PZ29	35595	95121
71	LI04	20618	94020
71	WE2430	35870	95428
71	WS04	72992	93846
71	WE2431	36177	94659
71	WS05	72424	92803
71	BB10	67712	88646
71	VG21	69406	91776
71	CE29	72195	95393
71	CA14	64467	89218
71	FC11	21287	95468
71	MM27	66542	91656
71	NF30	69855	90459
71	MI21	34373	95963
71	FU14	65089	91177
71	BB13	67334	87866
71	WB20	28197	94223
72	SH2514	72081	94176
72	NF24	72027	93066
72	WB13	31528	95899
72	CW2212	42238	92520
72	SH2515	72266	93957
72	VR14	40422	93231
72	DN26	32832	93543
72	BU1031	43612	90258
72	VT27	72347	94582
72	CW2214	48805	95696
72	BU04	45197	92522
72	GC30	65680	90320
72	DL2524	70587	90512
72	VT29	68041	88951
72	DL23523	73178	93640
72	PZ29	35803	95672
72	LI04	20718	94555
72	WE2430	36161	95980
72	WS04	73381	94393
72	WE2431	36440	95208
72	WS05	72795	93332
72	BB10	68082	89167
72	VG21	69758	92305
72	CE29	72572	95931
72	CA14	64793	89729
72	FC11	21367	96013
72	MM27	66942	92180
72	NF30	70281	90954
72	MI21	34558	96507
72	FU14	65460	91699
72	BB13	67692	88378
72	WB20	28298	94766
73	SH2514	71773	93747
73	NF24	71689	92622
73	WB13	31372	95435
73	CW2212	41984	92093
73	SH2515	71956	93518
73	VR14	40097	92785
73	DN26	32542	93103
73	BU1031	43307	89834
73	VT27	72024	94131
73	CW2214	48473	95232
73	BU04	44889	92098
73	GC30	65338	89877
73	DL2524	70252	90096
73	VT29	67714	88545
73	DL23523	72843	93215
73	PZ29	35563	95195
73	LI04	20570	94101
73	WE2430	35903	95520
73	WS04	73062	93944
73	WE2431	36206	94763
73	WS05	72505	92900
73	BB10	67815	88737
73	VG21	69460	91860
73	CE29	72253	95479
73	CA14	64482	89317
73	FC11	21199	95550
73	MM27	66624	91735
73	NF30	69956	90531
73	MI21	34350	96058
73	FU14	65154	91264
73	BB13	67421	87964
73	WB20	28158	94330
74	SH2514	71731	93678
74	NF24	71641	92565
74	WB13	31363	95393
74	CW2212	42002	92028
74	SH2515	71924	93446
74	VR14	40145	92749
74	DN26	32532	93051
74	BU1031	43353	89774
74	VT27	71970	94074
74	CW2214	48467	95178
74	BU04	44942	92041
74	GC30	65334	89827
74	DL2524	70228	90019
74	VT29	67720	88490
74	DL23523	72828	93143
74	PZ29	35576	95158
74	LI04	20596	94055
74	WE2430	36002	95467
74	WS04	73035	93886
74	WE2431	36254	94708
74	WS05	72457	92836
74	BB10	67729	88682
74	VG21	69406	91801
74	CE29	72178	95420
74	CA14	64480	89241
74	FC11	21267	95494
74	MM27	66601	91692
74	NF30	69879	90459
74	MI21	34352	95991
74	FU14	65108	91197
74	BB13	67410	87905
74	WB20	28151	94236
75	SH2514	71662	93620
75	NF24	71610	92511
75	WB13	31390	95341
75	CW2212	41968	91985
75	SH2515	71849	93395
75	VR14	40138	92690
75	DN26	32567	92995
75	BU1031	43355	89736
75	VT27	71954	94023
75	CW2214	48511	95129
75	BU04	44918	91983
75	GC30	65274	89756
75	DL2524	70174	89982
75	VT29	67629	88429
75	DL23523	72715	93092
75	PZ29	35582	95103
75	LI04	20600	94000
75	WE2430	35979	95427
75	WS04	72950	93821
75	WE2431	36266	94651
75	WS05	72346	92795
75	BB10	67694	88635
75	VG21	69348	91754
75	CE29	72136	95375
75	CA14	64427	89202
75	FC11	21278	95466
75	MM27	66554	91634
75	NF30	69868	90427
75	MI21	34336	95945
75	FU14	65070	91152
75	BB13	67307	87856
75	WB20	28174	94194
76	SH2514	71616	93600
76	NF24	71585	92480
76	WB13	31375	95324
76	CW2212	41941	91957
76	SH2515	71821	93377
76	VR14	40200	92662
76	DN26	32585	92965
76	BU1031	43369	89702
76	VT27	71911	94013
76	CW2214	48530	95109
76	BU04	44905	91950
76	GC30	65245	89736
76	DL2524	70135	89956
76	VT29	67611	88387
76	DL23523	72729	93081
76	PZ29	35638	95087
76	LI04	20622	93985
76	WE2430	36020	95390
76	WS04	72946	93813
76	WE2431	36280	94629
76	WS05	72351	92761
76	BB10	67671	88597
76	VG21	69343	91754
76	CE29	72143	95342
76	CA14	64409	89172
76	FC11	21258	95427
76	MM27	66521	91613
76	NF30	69841	90401
76	MI21	34371	95922
76	FU14	65051	91129
76	BB13	67283	87833
76	WB20	28196	94183
77	SH2514	71693	93665
77	NF24	71565	92525
77	WB13	31365	95377
77	CW2212	41977	92019
77	SH2515	71856	93435
77	VR14	40230	92726
77	DN26	32634	93032
77	BU1031	43369	89771
77	VT27	71898	94057
77	CW2214	48518	95157
77	BU04	44922	92013
77	GC30	65231	89800
77	DL2524	70174	90004
77	VT29	67614	88462
77	DL23523	72678	93125
77	PZ29	35591	95132
77	LI04	20594	94024
77	WE2430	35947	95435
77	WS04	72957	93863
77	WE2431	36237	94673
77	WS05	72392	92814
77	BB10	67682	88652
77	VG21	69348	91773
77	CE29	72126	95398
77	CA14	64433	89247
77	FC11	21230	95464
77	MM27	66553	91666
77	NF30	69843	90464
77	MI21	34323	95971
77	FU14	65065	91184
77	BB13	67295	87884
77	WB20	28146	94223
78	SH2514	72301	94446
78	NF24	72219	93310
78	WB13	31633	96170
78	CW2212	42365	92796
78	SH2515	72494	94215
78	VR14	40506	93492
78	DN26	32904	93809
78	BU1031	43748	90513
78	VT27	72537	94842
78	CW2214	48902	95955
78	BU04	45333	92789
78	GC30	65842	90551
78	DL2524	70784	90754
78	VT29	68244	89209
78	DL23523	73392	93906
78	PZ29	35913	95929
78	LI04	20773	94819
78	WE2430	36292	96247
78	WS04	73588	94648
78	WE2431	36562	95475
78	WS05	73015	93596
78	BB10	68281	89403
78	VG21	69954	92555
78	CE29	72779	96197
78	CA14	64999	89977
78	FC11	21431	96283
78	MM27	67136	92433
78	NF30	70474	91210
78	MI21	34676	96772
78	FU14	65664	91950
78	BB13	67895	88623
78	WB20	28386	95022
79	SH2514	71758	93750
79	NF24	71683	92615
79	WB13	31307	95447
79	CW2212	42048	92081
79	SH2515	71959	93520
79	VR14	40189	92794
79	DN26	32556	93114
79	BU1031	43389	89839
79	VT27	71988	94131
79	CW2214	48563	95244
79	BU04	44963	92087
79	GC30	65374	89890
79	DL2524	70234	90068
79	VT29	67671	88526
79	DL23523	72804	93192
79	PZ29	35541	95207
79	LI04	20606	94103
79	WE2430	35973	95527
79	WS04	73036	93945
79	WE2431	36235	94754
79	WS05	72457	92887
79	BB10	67781	88733
79	VG21	69420	91852
79	CE29	72252	95472
79	CA14	64510	89309
79	FC11	21254	95557
79	MM27	66595	91742
79	NF30	69936	90517
79	MI21	34357	96048
79	FU14	65169	91275
79	BB13	67353	87963
79	WB20	28119	94300
80	SH2514	71614	93569
80	NF24	71552	92451
80	WB13	31394	95284
80	CW2212	41991	91921
80	SH2515	71842	93342
80	VR14	40179	92627
80	DN26	32675	92937
80	BU1031	43369	89676
80	VT27	71879	93969
80	CW2214	48480	95059
80	BU04	44923	91935
80	GC30	65288	89717
80	DL2524	70132	89920
80	VT29	67626	88367
80	DL23523	72656	93037
80	PZ29	35593	95042
80	LI04	20610	93944
80	WE2430	35981	95360
80	WS04	72907	93785
80	WE2431	36252	94593
80	WS05	72326	92725
80	BB10	67666	88584
80	VG21	69335	91709
80	CE29	72103	95301
80	CA14	64404	89137
80	FC11	21270	95399
80	MM27	66524	91565
80	NF30	69834	90369
80	MI21	34362	95887
80	FU14	65059	91081
80	BB13	67284	87809
80	WB20	28174	94138
81	SH2514	71702	93641
81	NF24	71657	92515
81	WB13	31397	95353
81	CW2212	41976	91988
81	SH2515	71945	93394
81	VR14	40165	92705
81	DN26	32715	93006
81	BU1031	43358	89735
81	VT27	71926	94008
81	CW2214	48491	95149
81	BU04	44942	91986
81	GC30	65301	89765
81	DL2524	70247	89984
81	VT29	67656	88414
81	DL23523	72836	93094
81	PZ29	35621	95122
81	LI04	20611	94008
81	WE2430	36018	95429
81	WS04	72998	93826
81	WE2431	36229	94659
81	WS05	72407	92784
81	BB10	67750	88617
81	VG21	69419	91765
81	CE29	72210	95367
81	CA14	64481	89203
81	FC11	21299	95468
81	MM27	66576	91623
81	NF30	69890	90439
81	MI21	34395	95955
81	FU14	65129	91146
81	BB13	67330	87862
81	WB20	28162	94207
82	SH2514	71717	93698
82	NF24	71645	92583
82	WB13	31390	95410
82	CW2212	42031	92044
82	SH2515	71899	93476
82	VR14	40187	92755
82	DN26	32634	93070
82	BU1031	43376	89768
82	VT27	71964	94104
82	CW2214	48528	95202
82	BU04	44965	92045
82	GC30	65301	89830
82	DL2524	70231	90019
82	VT29	67692	88519
82	DL23523	72837	93169
82	PZ29	35639	95173
82	LI04	20615	94073
82	WE2430	36004	95473
82	WS04	73006	93893
82	WE2431	36300	94720
82	WS05	72423	92842
82	BB10	67719	88696
82	VG21	69406	91837
82	CE29	72204	95440
82	CA14	64455	89266
82	FC11	21239	95518
82	MM27	66624	91708
82	NF30	69915	90501
82	MI21	34392	96004
82	FU14	65089	91225
82	BB13	67351	87935
82	WB20	28139	94261
83	SH2514	72081	94158
83	NF24	71987	93032
83	WB13	31506	95887
83	CW2212	42232	92513
83	SH2515	72260	93919
83	VR14	40381	93215
